Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2243.538183
SE: 1056.242144
pval: 0.034086
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1759.633594  5797.906659  ... -13147.043720   9627.776532
Treatment_FIN              2243.538183  1056.242144  ...    169.020052   4318.056314
Treatment_MKT              3649.651137  1206.189761  ...   1280.627574   6018.674701
Gender                    -1624.015073  1097.559691  ...  -3779.683157    531.653012
Age                         -32.330663    65.304212  ...   -160.591757     95.930431
Children_total              253.831357   356.085135  ...   -445.539589    953.202304
Race_SAblackcolored        2642.473319  4915.313428  ...  -7011.474769  12296.421407
Race_Foreigner             1616.529448  4881.216432  ...  -7970.450249  11203.509146
Educ_high                  2393.082083  1045.589836  ...    339.485676   4446.678491
Operating_yearstotal        153.615054    77.294287  ...      1.804789    305.425319
Activity_Hours              -40.620321    23.039999  ...    -85.872156      4.631514
pre_Employees1_composite   1510.753505   261.250082  ...    997.643861   2023.863150
FormalReg                 -1055.749585  1066.587527  ...  -3150.586622   1039.087451
pre_Profits3_composite_w1     0.590751     0.120829  ...      0.353436      0.828065
Ind2_SIC15                 1540.876312  5785.323650  ...  -9821.820086  12903.572710
Ind2_SIC17                -5027.239009  3313.730011  ... -11535.588472   1481.110453
Ind2_SIC23                 -199.059967  2276.663951  ...  -4670.554189   4272.434256
Ind2_SIC25                 2820.276896  7548.251183  ... -12004.906917  17645.460709
Ind2_SIC34                -3555.255276  2766.362549  ...  -8988.544694   1878.034142
Ind2_SIC41                  230.695375  3856.356401  ...  -7343.402400   7804.793151
Ind2_SIC54                 1410.066100  2194.097112  ...  -2899.262273   5719.394472
Ind2_SIC56                 -622.691110  2183.193319  ...  -4910.603830   3665.221609
Ind2_SIC57                 5259.427571  3681.921112  ...  -1972.069627  12490.924769
Ind2_SIC58                -1852.429967  2352.778836  ...  -6473.418043   2768.558109
Ind2_SIC59                 1264.640460  2574.069521  ...  -3790.974791   6320.255710
Ind2_SIC72                -1047.128830  1900.389732  ...  -4779.599624   2685.341965
Ind2_SIC73                -4386.523085  2342.097369  ...  -8986.532168    213.485997
Ind2_SIC75                 3975.340546  3795.382388  ...  -3479.000888  11429.681981
Ind2_SIC76                -1555.805242  2156.047589  ...  -5790.402243   2678.791758
Ind2_SIC83                -5236.920680  2851.676635  ... -10837.771693    363.930333

[30 rows x 6 columns]
