Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2340.986419
SE: 1043.696037
pval: 0.025274
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1436.734755  5659.959780  ... -12553.209564   9679.740053
Treatment_FIN              2340.986419  1043.696037  ...    291.109537   4390.863301
Treatment_MKT              3695.492723  1185.933836  ...   1366.252919   6024.732527
Gender                    -1983.914014  1075.702509  ...  -4096.653381    128.825354
Age                         -40.583188    65.252139  ...   -168.742006     87.575630
Children_total              281.068049   339.395177  ...   -385.522897    947.658994
Race_SAblackcolored        2815.371413  4723.048188  ...  -6460.957083  12091.699909
Race_Foreigner             1810.504848  4689.238729  ...  -7399.419998  11020.429693
Educ_high                  2238.526850  1032.818878  ...    210.013312   4267.040388
Operating_yearstotal        169.823594    74.821339  ...     22.870336    316.776852
Activity_Hours              -35.073243    22.653434  ...    -79.565843      9.419357
pre_Employees1_composite   1369.188898   265.231880  ...    848.258780   1890.119016
FormalReg                 -1871.702534  1062.808138  ...  -3959.116642    215.711574
pre_Profits3_composite_w1     0.622283     0.114271  ...      0.397848      0.846719
Ind2_SIC15                 -726.044609  5325.593926  ... -11185.806341   9733.717122
Ind2_SIC17                -5888.459193  3527.177519  ... -12816.031394   1039.113008
Ind2_SIC23                 -691.193652  2210.046622  ...  -5031.847747   3649.460443
Ind2_SIC25                 3446.114319  6944.424838  ... -10193.121075  17085.349713
Ind2_SIC34                -3934.681038  2777.773213  ...  -9390.381634   1521.019558
Ind2_SIC41                 2654.357884  3550.007144  ...  -4318.052967   9626.768734
Ind2_SIC54                  516.521446  2188.475781  ...  -3781.766321   4814.809212
Ind2_SIC56                -1523.934910  2192.593798  ...  -5830.310691   2782.440871
Ind2_SIC57                 5410.482428  3600.032226  ...  -1660.180457  12481.145314
Ind2_SIC58                -1929.730050  2278.838740  ...  -6405.495679   2546.035580
Ind2_SIC59                 1499.518566  2514.276880  ...  -3438.660623   6437.697754
Ind2_SIC72                -1178.593515  1833.542113  ...  -4779.771880   2422.584850
Ind2_SIC73                -4385.049464  2276.469074  ...  -8856.160939     86.062010
Ind2_SIC75                 3103.669241  3874.301859  ...  -4505.674410  10713.012891
Ind2_SIC76                -1787.918003  2110.890452  ...  -5933.823883   2357.987877
Ind2_SIC83                -4706.214694  2799.189096  ... -10203.977271    791.547883

[30 rows x 6 columns]
