Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2411.669455
SE: 1069.706972
pval: 0.024535
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   860.878676  7357.947313  ... -13590.537787  15312.295139
Treatment_FIN              2411.669455  1069.706972  ...    310.705656   4512.633255
Treatment_MKT              3738.040749  1176.769857  ...   1426.799507   6049.281990
Gender                    -1854.143090  1114.191216  ...  -4042.476411    334.190231
Age                         -38.444308    65.903232  ...   -167.881910     90.993294
Children_total              204.468997   359.236719  ...   -501.091837    910.029830
Race_SAblackcolored         645.303511  6334.514907  ... -11796.034964  13086.641986
Race_Foreigner             -865.986190  6269.313591  ... -13179.265667  11447.293287
Educ_high                  2530.055467  1046.399042  ...    474.869734   4585.241200
Operating_yearstotal        190.956775    80.514845  ...     32.821155    349.092396
Activity_Hours              -40.023388    23.444205  ...    -86.069108      6.022331
pre_Employees1_composite   1524.027852   268.065476  ...    997.532396   2050.523309
FormalReg                 -1152.326482  1095.106071  ...  -3303.175521    998.522557
pre_Profits3_composite_w1     0.547092     0.114295  ...      0.322611      0.771574
Ind2_SIC15                  796.758024  5866.311484  ... -10725.002970  12318.519018
Ind2_SIC17                -6097.080941  3441.996618  ... -12857.353131    663.191248
Ind2_SIC23                -1441.563865  2288.180904  ...  -5935.678022   3052.550293
Ind2_SIC25                 4161.020267  7410.116821  ... -10392.860001  18714.900535
Ind2_SIC34                -3848.863275  2701.811124  ...  -9155.370117   1457.643566
Ind2_SIC41                  192.929581  3847.808825  ...  -7364.380282   7750.239443
Ind2_SIC54                  655.295343  2194.957505  ...  -3655.722891   4966.313576
Ind2_SIC56                -1264.057501  2203.132439  ...  -5591.131757   3063.016754
Ind2_SIC57                 5097.464792  3801.529195  ...  -2368.949312  12563.878897
Ind2_SIC58                -2258.560188  2329.828576  ...  -6834.472682   2317.352305
Ind2_SIC59                  540.457065  2663.994640  ...  -4691.776104   5772.690235
Ind2_SIC72                -1526.956232  1897.657421  ...  -5254.060616   2200.148153
Ind2_SIC73                -4919.465470  2455.096796  ...  -9741.411692    -97.519247
Ind2_SIC75                 3375.769027  3901.624245  ...  -4287.237305  11038.775359
Ind2_SIC76                -1841.415292  2116.886605  ...  -5999.097949   2316.267365
Ind2_SIC83                -4831.987310  2683.040196  ... -10101.627007    437.652388

[30 rows x 6 columns]
