Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010843
SE: 0.003417
pval: 0.001536
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010843    0.003417  ... -0.017546 -0.004141
ln_at_adj             0.000477    0.001421  ... -0.002311  0.003265
ppent_at             -0.136812    0.020459  ... -0.176940 -0.096683
div_payer             0.026590    0.004584  ...  0.017600  0.035581
state_inc_growth      0.002002    0.000387  ...  0.001243  0.002761
state_id::1.0:fyear   0.001625    0.001124  ... -0.000580  0.003830
state_id::3.0:fyear   0.005752    0.008010  ... -0.009960  0.021464
state_id::4.0:fyear   0.001202    0.004821  ... -0.008254  0.010658
state_id::5.0:fyear   0.003344    0.001540  ...  0.000324  0.006364
state_id::6.0:fyear   0.001584    0.002713  ... -0.003738  0.006906
state_id::7.0:fyear   0.001624    0.001603  ... -0.001521  0.004769
state_id::10.0:fyear  0.004064    0.001946  ...  0.000248  0.007880
state_id::11.0:fyear  0.002509    0.001954  ... -0.001323  0.006342
state_id::12.0:fyear  0.023333    0.011163  ...  0.001438  0.045228
state_id::14.0:fyear  0.001613    0.001125  ... -0.000593  0.003820
state_id::15.0:fyear  0.002464    0.001715  ... -0.000901  0.005828
state_id::17.0:fyear  0.007674    0.003148  ...  0.001500  0.013848
state_id::18.0:fyear  0.001941    0.003725  ... -0.005365  0.009247
state_id::19.0:fyear -0.005774    0.004467  ... -0.014537  0.002988
state_id::21.0:fyear  0.006747    0.001700  ...  0.003413  0.010082
state_id::22.0:fyear  0.001602    0.001125  ... -0.000605  0.003809
state_id::23.0:fyear  0.002243    0.001794  ... -0.001275  0.005762
state_id::24.0:fyear  0.003399    0.001891  ... -0.000310  0.007108
state_id::25.0:fyear -0.009622    0.008532  ... -0.026357  0.007114
state_id::26.0:fyear  0.004673    0.001392  ...  0.001943  0.007403
state_id::28.0:fyear  0.058240    0.011913  ...  0.034873  0.081608
state_id::29.0:fyear -0.017201    0.003033  ... -0.023150 -0.011253
state_id::30.0:fyear  0.005883    0.002709  ...  0.000570  0.011197
state_id::31.0:fyear  0.001630    0.001124  ... -0.000575  0.003836
state_id::32.0:fyear -0.067512    0.008223  ... -0.083642 -0.051383
state_id::33.0:fyear  0.001670    0.001124  ... -0.000536  0.003875
state_id::34.0:fyear  0.000876    0.002249  ... -0.003535  0.005286
state_id::36.0:fyear  0.001578    0.001124  ... -0.000627  0.003783
state_id::38.0:fyear -0.003405    0.003956  ... -0.011165  0.004355
state_id::39.0:fyear  0.001629    0.001125  ... -0.000578  0.003836
state_id::40.0:fyear  0.009862    0.001479  ...  0.006961  0.012763
state_id::41.0:fyear  0.001043    0.001735  ... -0.002361  0.004447
state_id::43.0:fyear  0.002067    0.003375  ... -0.004553  0.008687
state_id::44.0:fyear -0.000604    0.001680  ... -0.003899  0.002692
state_id::45.0:fyear  0.008024    0.002037  ...  0.004028  0.012019
state_id::47.0:fyear  0.001102    0.002114  ... -0.003046  0.005249
state_id::48.0:fyear -0.000232    0.001446  ... -0.003069  0.002605

[42 rows x 6 columns]
