Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010919
SE: 0.003409
pval: 0.001385
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010919    0.003409  ... -0.017605 -0.004233
ln_at_adj             0.002500    0.001603  ... -0.000643  0.005644
ppent_at             -0.137745    0.020445  ... -0.177847 -0.097643
div_payer             0.026240    0.004595  ...  0.017226  0.035253
state_inc_growth      0.001997    0.000387  ...  0.001237  0.002756
state_id::1.0:fyear   0.001601    0.001125  ... -0.000605  0.003807
state_id::3.0:fyear   0.005738    0.007952  ... -0.009858  0.021334
state_id::4.0:fyear   0.001077    0.004845  ... -0.008426  0.010581
state_id::5.0:fyear   0.003257    0.001537  ...  0.000243  0.006271
state_id::6.0:fyear   0.001553    0.002712  ... -0.003766  0.006873
state_id::7.0:fyear   0.001586    0.001600  ... -0.001552  0.004724
state_id::10.0:fyear  0.003988    0.001947  ...  0.000170  0.007806
state_id::11.0:fyear  0.002428    0.001957  ... -0.001410  0.006266
state_id::12.0:fyear  0.024064    0.011449  ...  0.001606  0.046521
state_id::14.0:fyear  0.001590    0.001126  ... -0.000618  0.003798
state_id::15.0:fyear  0.002441    0.001714  ... -0.000920  0.005802
state_id::17.0:fyear  0.007608    0.003114  ...  0.001501  0.013715
state_id::18.0:fyear  0.001921    0.003733  ... -0.005401  0.009242
state_id::19.0:fyear -0.005900    0.004510  ... -0.014746  0.002946
state_id::21.0:fyear  0.006640    0.001689  ...  0.003328  0.009953
state_id::22.0:fyear  0.001579    0.001126  ... -0.000629  0.003787
state_id::23.0:fyear  0.002239    0.001787  ... -0.001266  0.005744
state_id::24.0:fyear  0.003351    0.001881  ... -0.000339  0.007041
state_id::25.0:fyear -0.009466    0.008560  ... -0.026255  0.007324
state_id::26.0:fyear  0.004676    0.001392  ...  0.001946  0.007406
state_id::28.0:fyear  0.058584    0.010872  ...  0.037259  0.079908
state_id::29.0:fyear -0.017176    0.003046  ... -0.023150 -0.011202
state_id::30.0:fyear  0.005728    0.002640  ...  0.000550  0.010905
state_id::31.0:fyear  0.001606    0.001125  ... -0.000601  0.003812
state_id::32.0:fyear -0.067479    0.008227  ... -0.083616 -0.051342
state_id::33.0:fyear  0.001645    0.001125  ... -0.000561  0.003852
state_id::34.0:fyear  0.000946    0.002267  ... -0.003500  0.005393
state_id::36.0:fyear  0.001553    0.001125  ... -0.000653  0.003760
state_id::38.0:fyear -0.003636    0.004041  ... -0.011561  0.004289
state_id::39.0:fyear  0.001604    0.001126  ... -0.000604  0.003813
state_id::40.0:fyear  0.009870    0.001490  ...  0.006947  0.012793
state_id::41.0:fyear  0.000970    0.001754  ... -0.002470  0.004409
state_id::43.0:fyear  0.002024    0.003428  ... -0.004699  0.008748
state_id::44.0:fyear -0.000661    0.001679  ... -0.003954  0.002631
state_id::45.0:fyear  0.008029    0.002056  ...  0.003997  0.012061
state_id::47.0:fyear  0.000976    0.002107  ... -0.003155  0.005108
state_id::48.0:fyear -0.000231    0.001454  ... -0.003084  0.002621

[42 rows x 6 columns]
