Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010820
SE: 0.003419
pval: 0.001580
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010820    0.003419  ... -0.017525 -0.004114
ln_at_adj             0.000347    0.001363  ... -0.002327  0.003021
ppent_at             -0.136773    0.020457  ... -0.176897 -0.096648
div_payer             0.026619    0.004619  ...  0.017559  0.035680
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002760
state_id::1.0:fyear   0.001626    0.001124  ... -0.000579  0.003830
state_id::3.0:fyear   0.005770    0.008010  ... -0.009940  0.021481
state_id::4.0:fyear   0.001221    0.004810  ... -0.008215  0.010656
state_id::5.0:fyear   0.003349    0.001538  ...  0.000333  0.006365
state_id::6.0:fyear   0.001589    0.002714  ... -0.003734  0.006913
state_id::7.0:fyear   0.001630    0.001605  ... -0.001518  0.004777
state_id::10.0:fyear  0.004072    0.001946  ...  0.000256  0.007888
state_id::11.0:fyear  0.002513    0.001955  ... -0.001322  0.006347
state_id::12.0:fyear  0.023319    0.011159  ...  0.001432  0.045206
state_id::14.0:fyear  0.001614    0.001125  ... -0.000592  0.003821
state_id::15.0:fyear  0.002466    0.001715  ... -0.000898  0.005829
state_id::17.0:fyear  0.007694    0.003141  ...  0.001532  0.013856
state_id::18.0:fyear  0.001948    0.003722  ... -0.005353  0.009248
state_id::19.0:fyear -0.005758    0.004471  ... -0.014528  0.003012
state_id::21.0:fyear  0.006756    0.001700  ...  0.003422  0.010091
state_id::22.0:fyear  0.001602    0.001125  ... -0.000605  0.003810
state_id::23.0:fyear  0.002243    0.001795  ... -0.001278  0.005764
state_id::24.0:fyear  0.003402    0.001890  ... -0.000306  0.007110
state_id::25.0:fyear -0.009628    0.008530  ... -0.026359  0.007103
state_id::26.0:fyear  0.004677    0.001391  ...  0.001950  0.007405
state_id::28.0:fyear  0.058274    0.011926  ...  0.034882  0.081667
state_id::29.0:fyear -0.017245    0.003047  ... -0.023221 -0.011270
state_id::30.0:fyear  0.005889    0.002704  ...  0.000586  0.011193
state_id::31.0:fyear  0.001631    0.001124  ... -0.000574  0.003836
state_id::32.0:fyear -0.067510    0.008231  ... -0.083656 -0.051365
state_id::33.0:fyear  0.001670    0.001124  ... -0.000535  0.003876
state_id::34.0:fyear  0.000864    0.002242  ... -0.003534  0.005261
state_id::36.0:fyear  0.001578    0.001124  ... -0.000627  0.003784
state_id::38.0:fyear -0.003438    0.003963  ... -0.011210  0.004335
state_id::39.0:fyear  0.001629    0.001125  ... -0.000578  0.003837
state_id::40.0:fyear  0.009868    0.001481  ...  0.006963  0.012772
state_id::41.0:fyear  0.001034    0.001733  ... -0.002365  0.004433
state_id::43.0:fyear  0.002083    0.003365  ... -0.004516  0.008683
state_id::44.0:fyear -0.000598    0.001680  ... -0.003894  0.002697
state_id::45.0:fyear  0.008011    0.002040  ...  0.004009  0.012013
state_id::47.0:fyear  0.001106    0.002113  ... -0.003039  0.005250
state_id::48.0:fyear -0.000228    0.001446  ... -0.003065  0.002609

[42 rows x 6 columns]
