Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011544
SE: 0.003390
pval: 0.000677
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011544    0.003390  ... -0.018194 -0.004894
ln_at_adj            -0.001912    0.000576  ... -0.003042 -0.000782
ppent_at             -0.124288    0.019244  ... -0.162033 -0.086542
div_payer             0.031116    0.004714  ...  0.021870  0.040361
state_inc_growth      0.001913    0.000393  ...  0.001142  0.002685
state_id::1.0:fyear   0.002648    0.001256  ...  0.000185  0.005111
state_id::3.0:fyear   0.006647    0.008062  ... -0.009165  0.022460
state_id::4.0:fyear   0.002267    0.004997  ... -0.007534  0.012068
state_id::5.0:fyear   0.004889    0.001646  ...  0.001661  0.008117
state_id::6.0:fyear   0.003128    0.002731  ... -0.002229  0.008485
state_id::7.0:fyear   0.002660    0.001700  ... -0.000674  0.005994
state_id::10.0:fyear  0.005375    0.002002  ...  0.001449  0.009301
state_id::11.0:fyear  0.003328    0.002031  ... -0.000656  0.007311
state_id::12.0:fyear  0.023638    0.011077  ...  0.001911  0.045365
state_id::14.0:fyear  0.002635    0.001257  ...  0.000171  0.005100
state_id::15.0:fyear  0.003230    0.001804  ... -0.000309  0.006768
state_id::17.0:fyear  0.008713    0.003190  ...  0.002456  0.014970
state_id::18.0:fyear  0.002449    0.003736  ... -0.004879  0.009776
state_id::19.0:fyear -0.004806    0.004399  ... -0.013435  0.003822
state_id::21.0:fyear  0.007954    0.001722  ...  0.004577  0.011331
state_id::22.0:fyear  0.002624    0.001257  ...  0.000158  0.005089
state_id::23.0:fyear  0.003336    0.001871  ... -0.000333  0.007005
state_id::24.0:fyear  0.004657    0.001963  ...  0.000806  0.008508
state_id::25.0:fyear -0.007935    0.008244  ... -0.024104  0.008235
state_id::26.0:fyear  0.005827    0.001500  ...  0.002885  0.008769
state_id::28.0:fyear  0.059404    0.012092  ...  0.035686  0.083122
state_id::29.0:fyear -0.016680    0.003550  ... -0.023643 -0.009717
state_id::30.0:fyear  0.006849    0.002793  ...  0.001372  0.012327
state_id::31.0:fyear  0.002654    0.001256  ...  0.000191  0.005118
state_id::32.0:fyear -0.065601    0.008079  ... -0.081446 -0.049755
state_id::33.0:fyear  0.002692    0.001256  ...  0.000228  0.005156
state_id::34.0:fyear  0.001856    0.002283  ... -0.002622  0.006334
state_id::36.0:fyear  0.002629    0.001256  ...  0.000165  0.005093
state_id::38.0:fyear  0.027706    0.005911  ...  0.016112  0.039300
state_id::39.0:fyear  0.002662    0.001257  ...  0.000197  0.005127
state_id::40.0:fyear  0.010758    0.001584  ...  0.007650  0.013865
state_id::41.0:fyear  0.002002    0.001846  ... -0.001620  0.005623
state_id::43.0:fyear  0.002817    0.003369  ... -0.003790  0.009424
state_id::44.0:fyear  0.000686    0.001743  ... -0.002733  0.004106
state_id::45.0:fyear  0.008735    0.002128  ...  0.004562  0.012909
state_id::47.0:fyear  0.001986    0.002197  ... -0.002323  0.006295
state_id::48.0:fyear  0.000274    0.001391  ... -0.002453  0.003002

[42 rows x 6 columns]
