Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011171
SE: 0.003352
pval: 0.000879
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011171    0.003352  ... -0.017745 -0.004597
ln_at_adj            -0.001260    0.000594  ... -0.002425 -0.000094
ppent_at             -0.117823    0.019329  ... -0.155735 -0.079911
div_payer             0.033161    0.004668  ...  0.024005  0.042316
state_inc_growth      0.002041    0.000387  ...  0.001282  0.002800
state_id::1.0:fyear   0.001527    0.001076  ... -0.000584  0.003637
state_id::3.0:fyear   0.005548    0.007991  ... -0.010125  0.021221
state_id::4.0:fyear   0.000800    0.005013  ... -0.009032  0.010632
state_id::5.0:fyear   0.003474    0.001503  ...  0.000526  0.006421
state_id::6.0:fyear   0.001930    0.002660  ... -0.003288  0.007147
state_id::7.0:fyear   0.001564    0.001561  ... -0.001497  0.004625
state_id::10.0:fyear  0.004150    0.001827  ...  0.000566  0.007733
state_id::11.0:fyear  0.002129    0.001922  ... -0.001640  0.005899
state_id::12.0:fyear  0.023396    0.011131  ...  0.001564  0.045229
state_id::14.0:fyear  0.001515    0.001077  ... -0.000597  0.003627
state_id::15.0:fyear  0.002581    0.001744  ... -0.000840  0.006003
state_id::17.0:fyear  0.007606    0.003140  ...  0.001446  0.013765
state_id::18.0:fyear  0.001528    0.003680  ... -0.005691  0.008747
state_id::19.0:fyear -0.004788    0.004384  ... -0.013386  0.003811
state_id::21.0:fyear  0.006606    0.001580  ...  0.003506  0.009705
state_id::22.0:fyear  0.001504    0.001077  ... -0.000609  0.003616
state_id::23.0:fyear  0.002260    0.001744  ... -0.001161  0.005681
state_id::24.0:fyear  0.003547    0.001848  ... -0.000078  0.007171
state_id::25.0:fyear -0.008366    0.008216  ... -0.024482  0.007749
state_id::26.0:fyear  0.004964    0.001360  ...  0.002298  0.007631
state_id::28.0:fyear  0.058155    0.012181  ...  0.034262  0.082048
state_id::29.0:fyear -0.017091    0.003257  ... -0.023478 -0.010703
state_id::30.0:fyear  0.005609    0.002683  ...  0.000347  0.010871
state_id::31.0:fyear  0.001533    0.001076  ... -0.000578  0.003644
state_id::32.0:fyear -0.066566    0.007760  ... -0.081786 -0.051346
state_id::33.0:fyear  0.001572    0.001076  ... -0.000539  0.003682
state_id::34.0:fyear  0.000857    0.002219  ... -0.003496  0.005209
state_id::36.0:fyear  0.001509    0.001077  ... -0.000602  0.003621
state_id::38.0:fyear  0.025607    0.005444  ...  0.014930  0.036285
state_id::39.0:fyear  0.001540    0.001077  ... -0.000573  0.003652
state_id::40.0:fyear  0.009625    0.001463  ...  0.006756  0.012494
state_id::41.0:fyear  0.000781    0.001776  ... -0.002703  0.004265
state_id::43.0:fyear  0.001431    0.003334  ... -0.005108  0.007971
state_id::44.0:fyear -0.000508    0.001638  ... -0.003720  0.002705
state_id::45.0:fyear  0.007596    0.002042  ...  0.003591  0.011600
state_id::47.0:fyear  0.000822    0.002113  ... -0.003323  0.004967
state_id::48.0:fyear -0.000894    0.001230  ... -0.003305  0.001518

[42 rows x 6 columns]
