Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011865
SE: 0.003385
pval: 0.000469
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011865    0.003385  ... -0.018505 -0.005225
ln_at_adj            -0.000775    0.000596  ... -0.001943  0.000394
ppent_at             -0.119394    0.019644  ... -0.157924 -0.080864
div_payer             0.031501    0.004611  ...  0.022456  0.040546
state_inc_growth      0.001880    0.000385  ...  0.001125  0.002636
state_id::1.0:fyear   0.001786    0.001072  ... -0.000316  0.003888
state_id::3.0:fyear   0.005758    0.007988  ... -0.009909  0.021425
state_id::4.0:fyear   0.001127    0.004983  ... -0.008648  0.010901
state_id::5.0:fyear   0.004045    0.001505  ...  0.001093  0.006996
state_id::6.0:fyear   0.002774    0.002800  ... -0.002719  0.008266
state_id::7.0:fyear   0.001967    0.001577  ... -0.001126  0.005060
state_id::10.0:fyear  0.004488    0.001836  ...  0.000887  0.008088
state_id::11.0:fyear  0.002464    0.001919  ... -0.001300  0.006228
state_id::12.0:fyear  0.023642    0.011015  ...  0.002037  0.045246
state_id::14.0:fyear  0.001774    0.001073  ... -0.000330  0.003878
state_id::15.0:fyear  0.002610    0.001691  ... -0.000706  0.005927
state_id::17.0:fyear  0.007904    0.003075  ...  0.001873  0.013935
state_id::18.0:fyear  0.001719    0.003659  ... -0.005459  0.008896
state_id::19.0:fyear -0.004823    0.004100  ... -0.012866  0.003220
state_id::21.0:fyear  0.007209    0.001633  ...  0.004007  0.010412
state_id::22.0:fyear  0.001763    0.001073  ... -0.000342  0.003867
state_id::23.0:fyear  0.002447    0.001749  ... -0.000982  0.005877
state_id::24.0:fyear  0.003924    0.001855  ...  0.000285  0.007562
state_id::25.0:fyear -0.008294    0.008246  ... -0.024467  0.007879
state_id::26.0:fyear  0.005055    0.001365  ...  0.002378  0.007732
state_id::28.0:fyear  0.057527    0.012047  ...  0.033899  0.081156
state_id::29.0:fyear -0.017261    0.003191  ... -0.023521 -0.011001
state_id::30.0:fyear  0.005865    0.002669  ...  0.000630  0.011100
state_id::31.0:fyear  0.001793    0.001072  ... -0.000310  0.003896
state_id::32.0:fyear -0.068259    0.008097  ... -0.084140 -0.052377
state_id::33.0:fyear  0.001831    0.001072  ... -0.000272  0.003934
state_id::34.0:fyear  0.001171    0.002209  ... -0.003162  0.005505
state_id::36.0:fyear  0.001769    0.001073  ... -0.000335  0.003872
state_id::38.0:fyear  0.032690    0.006920  ...  0.019116  0.046264
state_id::39.0:fyear  0.001802    0.001073  ... -0.000303  0.003906
state_id::40.0:fyear  0.009934    0.001445  ...  0.007100  0.012768
state_id::41.0:fyear  0.001100    0.001750  ... -0.002333  0.004533
state_id::43.0:fyear  0.001899    0.003335  ... -0.004643  0.008440
state_id::44.0:fyear -0.000286    0.001620  ... -0.003463  0.002891
state_id::45.0:fyear  0.007939    0.002009  ...  0.003998  0.011879
state_id::47.0:fyear  0.001120    0.002098  ... -0.002996  0.005235
state_id::48.0:fyear  0.000270    0.001609  ... -0.002886  0.003426

[42 rows x 6 columns]
