Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011885
SE: 0.003429
pval: 0.000542
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011885    0.003429  ... -0.018610 -0.005159
ln_at_adj            -0.000581    0.000560  ... -0.001680  0.000518
ppent_at             -0.117188    0.019703  ... -0.155833 -0.078542
div_payer             0.031310    0.004882  ...  0.021735  0.040885
state_inc_growth      0.002112    0.000393  ...  0.001341  0.002882
state_id::1.0:fyear   0.002639    0.001275  ...  0.000137  0.005140
state_id::3.0:fyear   0.006535    0.007995  ... -0.009147  0.022217
state_id::4.0:fyear   0.001810    0.005087  ... -0.008168  0.011788
state_id::5.0:fyear   0.004632    0.001658  ...  0.001381  0.007884
state_id::6.0:fyear   0.003319    0.002829  ... -0.002229  0.008868
state_id::7.0:fyear   0.002654    0.001708  ... -0.000697  0.006005
state_id::10.0:fyear  0.004513    0.001967  ...  0.000655  0.008372
state_id::11.0:fyear  0.003209    0.002038  ... -0.000788  0.007206
state_id::12.0:fyear  0.024459    0.011244  ...  0.002405  0.046514
state_id::14.0:fyear  0.002627    0.001276  ...  0.000124  0.005130
state_id::15.0:fyear  0.003445    0.001832  ... -0.000148  0.007038
state_id::17.0:fyear  0.008664    0.003169  ...  0.002449  0.014879
state_id::18.0:fyear  0.002766    0.003748  ... -0.004586  0.010118
state_id::19.0:fyear -0.004711    0.004310  ... -0.013165  0.003743
state_id::21.0:fyear  0.008405    0.001840  ...  0.004797  0.012013
state_id::22.0:fyear  0.002617    0.001276  ...  0.000113  0.005120
state_id::23.0:fyear  0.003153    0.001901  ... -0.000577  0.006882
state_id::24.0:fyear  0.004662    0.001988  ...  0.000763  0.008560
state_id::25.0:fyear -0.007744    0.008359  ... -0.024139  0.008650
state_id::26.0:fyear  0.005872    0.001509  ...  0.002912  0.008833
state_id::28.0:fyear  0.058851    0.012014  ...  0.035286  0.082415
state_id::29.0:fyear -0.016322    0.003494  ... -0.023175 -0.009470
state_id::30.0:fyear  0.006597    0.002763  ...  0.001177  0.012017
state_id::31.0:fyear  0.002646    0.001276  ...  0.000144  0.005148
state_id::32.0:fyear -0.067546    0.008342  ... -0.083908 -0.051184
state_id::33.0:fyear  0.002684    0.001276  ...  0.000182  0.005186
state_id::34.0:fyear  0.001751    0.002311  ... -0.002781  0.006284
state_id::36.0:fyear  0.002630    0.001276  ...  0.000126  0.005133
state_id::38.0:fyear  0.020280    0.004100  ...  0.012238  0.028322
state_id::39.0:fyear  0.002652    0.001276  ...  0.000148  0.005155
state_id::40.0:fyear  0.010684    0.001593  ...  0.007559  0.013809
state_id::41.0:fyear  0.001837    0.001889  ... -0.001868  0.005541
state_id::43.0:fyear  0.002669    0.003387  ... -0.003973  0.009312
state_id::44.0:fyear  0.000464    0.001810  ... -0.003085  0.004014
state_id::45.0:fyear  0.008556    0.002138  ...  0.004362  0.012749
state_id::47.0:fyear  0.001762    0.002206  ... -0.002565  0.006089
state_id::48.0:fyear  0.001080    0.001780  ... -0.002411  0.004571

[42 rows x 6 columns]
