Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011430
SE: 0.003400
pval: 0.000791
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011430    0.003400  ... -0.018098 -0.004762
ln_at_adj            -0.001942    0.000576  ... -0.003071 -0.000812
ppent_at             -0.121527    0.019455  ... -0.159686 -0.083367
div_payer             0.033740    0.004703  ...  0.024516  0.042964
state_inc_growth      0.001996    0.000392  ...  0.001226  0.002766
state_id::1.0:fyear   0.002416    0.001154  ...  0.000153  0.004678
state_id::3.0:fyear   0.006437    0.008050  ... -0.009353  0.022227
state_id::4.0:fyear   0.001775    0.005078  ... -0.008184  0.011734
state_id::5.0:fyear   0.004535    0.001565  ...  0.001466  0.007604
state_id::6.0:fyear   0.003011    0.002704  ... -0.002292  0.008314
state_id::7.0:fyear   0.002583    0.001634  ... -0.000623  0.005789
state_id::10.0:fyear  0.005835    0.001919  ...  0.002072  0.009598
state_id::11.0:fyear  0.003076    0.001962  ... -0.000773  0.006924
state_id::12.0:fyear  0.024491    0.010947  ...  0.003019  0.045963
state_id::14.0:fyear  0.002404    0.001154  ...  0.000139  0.004668
state_id::15.0:fyear  0.003363    0.001757  ... -0.000082  0.006809
state_id::17.0:fyear  0.008624    0.003148  ...  0.002449  0.014799
state_id::18.0:fyear  0.002712    0.003606  ... -0.004361  0.009785
state_id::19.0:fyear -0.004629    0.004232  ... -0.012929  0.003671
state_id::21.0:fyear  0.009142    0.002185  ...  0.004857  0.013427
state_id::22.0:fyear  0.002393    0.001155  ...  0.000129  0.004658
state_id::23.0:fyear  0.003112    0.001810  ... -0.000438  0.006661
state_id::24.0:fyear  0.004517    0.001905  ...  0.000782  0.008253
state_id::25.0:fyear -0.008006    0.008422  ... -0.024524  0.008513
state_id::26.0:fyear  0.005359    0.001454  ...  0.002508  0.008210
state_id::28.0:fyear  0.059405    0.012129  ...  0.035616  0.083194
state_id::29.0:fyear -0.016674    0.003518  ... -0.023574 -0.009775
state_id::30.0:fyear  0.006543    0.002741  ...  0.001167  0.011918
state_id::31.0:fyear  0.002423    0.001154  ...  0.000159  0.004686
state_id::32.0:fyear -0.059854    0.007989  ... -0.075523 -0.044185
state_id::33.0:fyear  0.002460    0.001154  ...  0.000197  0.004723
state_id::34.0:fyear  0.001778    0.002263  ... -0.002660  0.006216
state_id::36.0:fyear  0.002410    0.001155  ...  0.000145  0.004675
state_id::38.0:fyear  0.019583    0.004645  ...  0.010471  0.028695
state_id::39.0:fyear  0.002430    0.001155  ...  0.000166  0.004695
state_id::40.0:fyear  0.010680    0.001515  ...  0.007708  0.013653
state_id::41.0:fyear  0.001735    0.001756  ... -0.001708  0.005179
state_id::43.0:fyear  0.002508    0.003375  ... -0.004112  0.009128
state_id::44.0:fyear  0.000272    0.001682  ... -0.003026  0.003571
state_id::45.0:fyear  0.008346    0.002095  ...  0.004237  0.012454
state_id::47.0:fyear  0.001711    0.002137  ... -0.002480  0.005903
state_id::48.0:fyear  0.000230    0.001317  ... -0.002354  0.002813

[42 rows x 6 columns]
