Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010826
SE: 0.003418
pval: 0.001569
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010826    0.003418  ... -0.017531 -0.004121
ln_at_adj             0.000461    0.000919  ... -0.001342  0.002264
ppent_at             -0.136680    0.020414  ... -0.176720 -0.096640
div_payer             0.026676    0.004621  ...  0.017612  0.035740
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002759
state_id::1.0:fyear   0.001626    0.001125  ... -0.000580  0.003832
state_id::3.0:fyear   0.005747    0.008003  ... -0.009951  0.021444
state_id::4.0:fyear   0.001233    0.004807  ... -0.008195  0.010662
state_id::5.0:fyear   0.003352    0.001538  ...  0.000336  0.006369
state_id::6.0:fyear   0.001618    0.002721  ... -0.003719  0.006955
state_id::7.0:fyear   0.001635    0.001606  ... -0.001514  0.004785
state_id::10.0:fyear  0.004064    0.001946  ...  0.000246  0.007881
state_id::11.0:fyear  0.002519    0.001950  ... -0.001305  0.006343
state_id::12.0:fyear  0.023366    0.011174  ...  0.001448  0.045284
state_id::14.0:fyear  0.001614    0.001126  ... -0.000594  0.003822
state_id::15.0:fyear  0.002462    0.001714  ... -0.000901  0.005824
state_id::17.0:fyear  0.007687    0.003137  ...  0.001535  0.013839
state_id::18.0:fyear  0.001932    0.003727  ... -0.005379  0.009243
state_id::19.0:fyear -0.005771    0.004455  ... -0.014509  0.002968
state_id::21.0:fyear  0.006744    0.001698  ...  0.003412  0.010075
state_id::22.0:fyear  0.001603    0.001126  ... -0.000606  0.003811
state_id::23.0:fyear  0.002242    0.001795  ... -0.001279  0.005763
state_id::24.0:fyear  0.003399    0.001891  ... -0.000311  0.007108
state_id::25.0:fyear -0.009613    0.008528  ... -0.026341  0.007114
state_id::26.0:fyear  0.004682    0.001391  ...  0.001953  0.007410
state_id::28.0:fyear  0.058226    0.011917  ...  0.034852  0.081601
state_id::29.0:fyear -0.017262    0.003061  ... -0.023266 -0.011259
state_id::30.0:fyear  0.005860    0.002702  ...  0.000560  0.011160
state_id::31.0:fyear  0.001631    0.001125  ... -0.000576  0.003838
state_id::32.0:fyear -0.067498    0.008235  ... -0.083651 -0.051346
state_id::33.0:fyear  0.001671    0.001125  ... -0.000537  0.003878
state_id::34.0:fyear  0.000851    0.002239  ... -0.003540  0.005243
state_id::36.0:fyear  0.001579    0.001125  ... -0.000628  0.003785
state_id::38.0:fyear -0.003437    0.003960  ... -0.011205  0.004331
state_id::39.0:fyear  0.001630    0.001126  ... -0.000579  0.003838
state_id::40.0:fyear  0.009853    0.001478  ...  0.006953  0.012752
state_id::41.0:fyear  0.001046    0.001723  ... -0.002333  0.004425
state_id::43.0:fyear  0.002081    0.003363  ... -0.004515  0.008677
state_id::44.0:fyear -0.000598    0.001679  ... -0.003892  0.002696
state_id::45.0:fyear  0.008032    0.002026  ...  0.004059  0.012006
state_id::47.0:fyear  0.001111    0.002111  ... -0.003030  0.005251
state_id::48.0:fyear -0.000199    0.001456  ... -0.003055  0.002657

[42 rows x 6 columns]
