Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010892
SE: 0.003418
pval: 0.001469
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010892    0.003418  ... -0.017597 -0.004187
ln_at_adj             0.001500    0.000961  ... -0.000384  0.003384
ppent_at             -0.136653    0.020384  ... -0.176635 -0.096672
div_payer             0.026510    0.004616  ...  0.017455  0.035564
state_inc_growth      0.001999    0.000387  ...  0.001239  0.002758
state_id::1.0:fyear   0.001652    0.001124  ... -0.000554  0.003858
state_id::3.0:fyear   0.005722    0.007965  ... -0.009901  0.021345
state_id::4.0:fyear   0.001243    0.004789  ... -0.008151  0.010636
state_id::5.0:fyear   0.003361    0.001537  ...  0.000347  0.006376
state_id::6.0:fyear   0.001680    0.002729  ... -0.003673  0.007033
state_id::7.0:fyear   0.001646    0.001602  ... -0.001497  0.004789
state_id::10.0:fyear  0.004039    0.001939  ...  0.000236  0.007842
state_id::11.0:fyear  0.002549    0.001950  ... -0.001276  0.006374
state_id::12.0:fyear  0.023573    0.011190  ...  0.001624  0.045521
state_id::14.0:fyear  0.001640    0.001125  ... -0.000567  0.003848
state_id::15.0:fyear  0.002457    0.001711  ... -0.000899  0.005814
state_id::17.0:fyear  0.007645    0.003137  ...  0.001492  0.013799
state_id::18.0:fyear  0.001964    0.003749  ... -0.005389  0.009318
state_id::19.0:fyear -0.005680    0.004504  ... -0.014515  0.003154
state_id::21.0:fyear  0.006712    0.001692  ...  0.003394  0.010030
state_id::22.0:fyear  0.001629    0.001126  ... -0.000579  0.003837
state_id::23.0:fyear  0.002236    0.001790  ... -0.001275  0.005748
state_id::24.0:fyear  0.003418    0.001890  ... -0.000289  0.007126
state_id::25.0:fyear -0.009708    0.008588  ... -0.026552  0.007137
state_id::26.0:fyear  0.004727    0.001393  ...  0.001995  0.007459
state_id::28.0:fyear  0.057956    0.011817  ...  0.034778  0.081133
state_id::29.0:fyear -0.016996    0.002944  ... -0.022770 -0.011222
state_id::30.0:fyear  0.005796    0.002669  ...  0.000560  0.011031
state_id::31.0:fyear  0.001657    0.001125  ... -0.000549  0.003864
state_id::32.0:fyear -0.067645    0.008219  ... -0.083766 -0.051525
state_id::33.0:fyear  0.001697    0.001125  ... -0.000509  0.003903
state_id::34.0:fyear  0.000867    0.002248  ... -0.003542  0.005276
state_id::36.0:fyear  0.001605    0.001125  ... -0.000601  0.003811
state_id::38.0:fyear -0.003553    0.003983  ... -0.011365  0.004258
state_id::39.0:fyear  0.001656    0.001126  ... -0.000552  0.003864
state_id::40.0:fyear  0.009912    0.001466  ...  0.007037  0.012787
state_id::41.0:fyear  0.001052    0.001728  ... -0.002337  0.004442
state_id::43.0:fyear  0.002048    0.003385  ... -0.004591  0.008687
state_id::44.0:fyear -0.000586    0.001678  ... -0.003877  0.002704
state_id::45.0:fyear  0.007997    0.002068  ...  0.003940  0.012054
state_id::47.0:fyear  0.001095    0.002099  ... -0.003023  0.005213
state_id::48.0:fyear -0.000147    0.001475  ... -0.003039  0.002746

[42 rows x 6 columns]
