Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012093
SE: 0.003366
pval: 0.000337
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012093    0.003366  ... -0.018695 -0.005491
ln_at_adj             0.006386    0.004014  ... -0.001487  0.014259
ppent_at             -0.118397    0.019453  ... -0.156551 -0.080243
div_payer             0.029151    0.004508  ...  0.020310  0.037993
state_inc_growth      0.001682    0.000373  ...  0.000951  0.002413
state_id::1.0:fyear   0.002089    0.001119  ... -0.000106  0.004284
state_id::3.0:fyear   0.006022    0.007757  ... -0.009193  0.021237
state_id::4.0:fyear   0.001195    0.005020  ... -0.008651  0.011040
state_id::5.0:fyear   0.003839    0.001523  ...  0.000851  0.006827
state_id::6.0:fyear   0.002634    0.002769  ... -0.002798  0.008065
state_id::7.0:fyear   0.002197    0.001608  ... -0.000956  0.005350
state_id::10.0:fyear  0.004999    0.002000  ...  0.001075  0.008922
state_id::11.0:fyear  0.002449    0.001968  ... -0.001411  0.006308
state_id::12.0:fyear  0.024032    0.011196  ...  0.002073  0.045992
state_id::14.0:fyear  0.002078    0.001120  ... -0.000118  0.004274
state_id::15.0:fyear  0.002931    0.001707  ... -0.000416  0.006278
state_id::17.0:fyear  0.008038    0.003014  ...  0.002127  0.013948
state_id::18.0:fyear  0.002180    0.003760  ... -0.005195  0.009554
state_id::19.0:fyear -0.005236    0.004501  ... -0.014065  0.003593
state_id::21.0:fyear  0.007172    0.001617  ...  0.004001  0.010343
state_id::22.0:fyear  0.002068    0.001120  ... -0.000129  0.004265
state_id::23.0:fyear  0.002872    0.001737  ... -0.000534  0.006279
state_id::24.0:fyear  0.004189    0.001848  ...  0.000565  0.007813
state_id::25.0:fyear -0.007814    0.008500  ... -0.024487  0.008858
state_id::26.0:fyear  0.005114    0.001382  ...  0.002403  0.007825
state_id::28.0:fyear  0.055968    0.011347  ...  0.033713  0.078223
state_id::29.0:fyear -0.017073    0.003175  ... -0.023300 -0.010845
state_id::30.0:fyear  0.005810    0.002494  ...  0.000918  0.010702
state_id::31.0:fyear  0.002095    0.001119  ... -0.000100  0.004291
state_id::32.0:fyear -0.070688    0.007874  ... -0.086133 -0.055243
state_id::33.0:fyear  0.002134    0.001119  ... -0.000062  0.004329
state_id::34.0:fyear  0.001482    0.002290  ... -0.003010  0.005974
state_id::36.0:fyear  0.002062    0.001119  ... -0.000133  0.004258
state_id::38.0:fyear  0.010542    0.004380  ...  0.001951  0.019133
state_id::39.0:fyear  0.002101    0.001120  ... -0.000096  0.004298
state_id::40.0:fyear  0.010357    0.001485  ...  0.007445  0.013270
state_id::41.0:fyear  0.001414    0.001872  ... -0.002259  0.005086
state_id::43.0:fyear  0.001999    0.003568  ... -0.004999  0.008997
state_id::44.0:fyear  0.000019    0.001656  ... -0.003229  0.003266
state_id::45.0:fyear  0.008363    0.002074  ...  0.004295  0.012430
state_id::47.0:fyear  0.001076    0.002118  ... -0.003079  0.005230
state_id::48.0:fyear  0.000969    0.001855  ... -0.002670  0.004608

[42 rows x 6 columns]
