Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011685
SE: 0.003388
pval: 0.000577
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011685    0.003388  ... -0.018331 -0.005040
ln_at_adj             0.005305    0.004029  ... -0.002597  0.013208
ppent_at             -0.120946    0.019401  ... -0.158999 -0.082894
div_payer             0.030714    0.004544  ...  0.021802  0.039627
state_inc_growth      0.001711    0.000367  ...  0.000991  0.002431
state_id::1.0:fyear   0.002009    0.001088  ... -0.000126  0.004144
state_id::3.0:fyear   0.005840    0.007792  ... -0.009443  0.021124
state_id::4.0:fyear   0.000991    0.005050  ... -0.008915  0.010896
state_id::5.0:fyear   0.003727    0.001526  ...  0.000734  0.006720
state_id::6.0:fyear   0.002293    0.002684  ... -0.002972  0.007558
state_id::7.0:fyear   0.001959    0.001567  ... -0.001114  0.005032
state_id::10.0:fyear  0.004431    0.001849  ...  0.000804  0.008058
state_id::11.0:fyear  0.002325    0.001947  ... -0.001495  0.006145
state_id::12.0:fyear  0.024141    0.011114  ...  0.002343  0.045940
state_id::14.0:fyear  0.001999    0.001089  ... -0.000138  0.004135
state_id::15.0:fyear  0.002262    0.001689  ... -0.001050  0.005574
state_id::17.0:fyear  0.007819    0.003021  ...  0.001893  0.013745
state_id::18.0:fyear  0.001830    0.003716  ... -0.005459  0.009118
state_id::19.0:fyear -0.004881    0.004344  ... -0.013402  0.003640
state_id::21.0:fyear  0.006475    0.001669  ...  0.003202  0.009748
state_id::22.0:fyear  0.001989    0.001089  ... -0.000148  0.004126
state_id::23.0:fyear  0.002578    0.001734  ... -0.000823  0.005978
state_id::24.0:fyear  0.003893    0.001835  ...  0.000293  0.007492
state_id::25.0:fyear -0.007543    0.008481  ... -0.024178  0.009092
state_id::26.0:fyear  0.005332    0.001347  ...  0.002689  0.007975
state_id::28.0:fyear  0.056604    0.011653  ...  0.033748  0.079461
state_id::29.0:fyear -0.017152    0.003251  ... -0.023528 -0.010776
state_id::30.0:fyear  0.005651    0.002509  ...  0.000729  0.010573
state_id::31.0:fyear  0.002016    0.001089  ... -0.000120  0.004151
state_id::32.0:fyear -0.067883    0.007802  ... -0.083187 -0.052580
state_id::33.0:fyear  0.002054    0.001089  ... -0.000081  0.004190
state_id::34.0:fyear  0.001239    0.002265  ... -0.003203  0.005681
state_id::36.0:fyear  0.001966    0.001089  ... -0.000169  0.004102
state_id::38.0:fyear  0.022303    0.005047  ...  0.012404  0.032202
state_id::39.0:fyear  0.002017    0.001090  ... -0.000120  0.004154
state_id::40.0:fyear  0.010106    0.001454  ...  0.007254  0.012958
state_id::41.0:fyear  0.001186    0.001832  ... -0.002409  0.004780
state_id::43.0:fyear  0.001917    0.003514  ... -0.004975  0.008810
state_id::44.0:fyear -0.000362    0.001633  ... -0.003565  0.002841
state_id::45.0:fyear  0.008182    0.002045  ...  0.004170  0.012194
state_id::47.0:fyear  0.000831    0.002114  ... -0.003315  0.004977
state_id::48.0:fyear -0.000705    0.001228  ... -0.003114  0.001704

[42 rows x 6 columns]
