Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011158
SE: 0.003399
pval: 0.001049
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011158    0.003399  ... -0.017825 -0.004492
ln_at_adj             0.005600    0.004018  ... -0.002280  0.013481
ppent_at             -0.124307    0.019293  ... -0.162149 -0.086466
div_payer             0.030607    0.004634  ...  0.021517  0.039696
state_inc_growth      0.001771    0.000375  ...  0.001036  0.002506
state_id::1.0:fyear   0.001980    0.001084  ... -0.000145  0.004106
state_id::3.0:fyear   0.005896    0.007795  ... -0.009392  0.021184
state_id::4.0:fyear   0.000868    0.005142  ... -0.009217  0.010954
state_id::5.0:fyear   0.003702    0.001496  ...  0.000768  0.006636
state_id::6.0:fyear   0.002443    0.002700  ... -0.002854  0.007739
state_id::7.0:fyear   0.001950    0.001562  ... -0.001114  0.005013
state_id::10.0:fyear  0.004780    0.001926  ...  0.001003  0.008556
state_id::11.0:fyear  0.002363    0.001949  ... -0.001460  0.006185
state_id::12.0:fyear  0.023905    0.011249  ...  0.001842  0.045969
state_id::14.0:fyear  0.001972    0.001085  ... -0.000156  0.004099
state_id::15.0:fyear  0.002969    0.001720  ... -0.000404  0.006342
state_id::17.0:fyear  0.007811    0.003023  ...  0.001882  0.013741
state_id::18.0:fyear  0.002047    0.003685  ... -0.005181  0.009275
state_id::19.0:fyear -0.004970    0.004242  ... -0.013289  0.003350
state_id::21.0:fyear  0.006163    0.001735  ...  0.002760  0.009566
state_id::22.0:fyear  0.001962    0.001085  ... -0.000166  0.004090
state_id::23.0:fyear  0.002597    0.001747  ... -0.000830  0.006024
state_id::24.0:fyear  0.003816    0.001844  ...  0.000199  0.007433
state_id::25.0:fyear -0.007591    0.008398  ... -0.024062  0.008881
state_id::26.0:fyear  0.005207    0.001326  ...  0.002605  0.007809
state_id::28.0:fyear  0.056404    0.011604  ...  0.033643  0.079165
state_id::29.0:fyear -0.017073    0.003251  ... -0.023450 -0.010696
state_id::30.0:fyear  0.005699    0.002492  ...  0.000811  0.010588
state_id::31.0:fyear  0.001987    0.001084  ... -0.000140  0.004113
state_id::32.0:fyear -0.066430    0.007923  ... -0.081971 -0.050890
state_id::33.0:fyear  0.002026    0.001084  ... -0.000101  0.004152
state_id::34.0:fyear  0.001316    0.002266  ... -0.003129  0.005761
state_id::36.0:fyear  0.001939    0.001084  ... -0.000187  0.004065
state_id::38.0:fyear  0.018683    0.004753  ...  0.009360  0.028005
state_id::39.0:fyear  0.001992    0.001085  ... -0.000136  0.004121
state_id::40.0:fyear  0.010149    0.001452  ...  0.007302  0.012996
state_id::41.0:fyear  0.001225    0.001825  ... -0.002354  0.004803
state_id::43.0:fyear  0.001989    0.003518  ... -0.004912  0.008889
state_id::44.0:fyear -0.000374    0.001612  ... -0.003536  0.002788
state_id::45.0:fyear  0.008011    0.002088  ...  0.003917  0.012106
state_id::47.0:fyear  0.001105    0.002105  ... -0.003024  0.005234
state_id::48.0:fyear  0.000207    0.001491  ... -0.002718  0.003132

[42 rows x 6 columns]
