Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011806
SE: 0.003403
pval: 0.000536
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011806    0.003403  ... -0.018482 -0.005131
ln_at_adj             0.006585    0.004051  ... -0.001361  0.014531
ppent_at             -0.121177    0.019538  ... -0.159499 -0.082854
div_payer             0.030039    0.004547  ...  0.021120  0.038958
state_inc_growth      0.001748    0.000376  ...  0.001009  0.002486
state_id::1.0:fyear   0.001802    0.001062  ... -0.000282  0.003885
state_id::3.0:fyear   0.005707    0.007745  ... -0.009485  0.020898
state_id::4.0:fyear   0.000725    0.005097  ... -0.009272  0.010722
state_id::5.0:fyear   0.003464    0.001485  ...  0.000551  0.006377
state_id::6.0:fyear   0.002411    0.002731  ... -0.002946  0.007767
state_id::7.0:fyear   0.001938    0.001572  ... -0.001146  0.005022
state_id::10.0:fyear  0.004666    0.001893  ...  0.000954  0.008378
state_id::11.0:fyear  0.002167    0.001931  ... -0.001619  0.005954
state_id::12.0:fyear  0.023871    0.011260  ...  0.001785  0.045957
state_id::14.0:fyear  0.001792    0.001063  ... -0.000293  0.003877
state_id::15.0:fyear  0.002231    0.001659  ... -0.001022  0.005484
state_id::17.0:fyear  0.007653    0.002995  ...  0.001779  0.013528
state_id::18.0:fyear  0.001978    0.003694  ... -0.005267  0.009223
state_id::19.0:fyear -0.005421    0.004487  ... -0.014221  0.003380
state_id::21.0:fyear  0.006754    0.001611  ...  0.003595  0.009913
state_id::22.0:fyear  0.001783    0.001063  ... -0.000303  0.003868
state_id::23.0:fyear  0.002235    0.001755  ... -0.001208  0.005677
state_id::24.0:fyear  0.003751    0.001823  ...  0.000176  0.007326
state_id::25.0:fyear -0.007791    0.008437  ... -0.024339  0.008757
state_id::26.0:fyear  0.005122    0.001314  ...  0.002544  0.007700
state_id::28.0:fyear  0.055679    0.011496  ...  0.033130  0.078227
state_id::29.0:fyear -0.017992    0.003578  ... -0.025009 -0.010974
state_id::30.0:fyear  0.005466    0.002460  ...  0.000642  0.010291
state_id::31.0:fyear  0.001808    0.001062  ... -0.000276  0.003892
state_id::32.0:fyear -0.068496    0.007885  ... -0.083961 -0.053031
state_id::33.0:fyear  0.001847    0.001062  ... -0.000237  0.003931
state_id::34.0:fyear  0.001202    0.002266  ... -0.003243  0.005648
state_id::36.0:fyear  0.001780    0.001063  ... -0.000304  0.003865
state_id::38.0:fyear  0.018246    0.005789  ...  0.006891  0.029601
state_id::39.0:fyear  0.001805    0.001063  ... -0.000281  0.003891
state_id::40.0:fyear  0.009988    0.001443  ...  0.007158  0.012818
state_id::41.0:fyear  0.001020    0.001842  ... -0.002593  0.004632
state_id::43.0:fyear  0.001686    0.003560  ... -0.005298  0.008669
state_id::44.0:fyear -0.000584    0.001647  ... -0.003815  0.002647
state_id::45.0:fyear  0.008000    0.002048  ...  0.003984  0.012016
state_id::47.0:fyear  0.000743    0.002099  ... -0.003374  0.004860
state_id::48.0:fyear  0.000411    0.001690  ... -0.002905  0.003727

[42 rows x 6 columns]
