Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010913
SE: 0.003365
pval: 0.001205
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010913    0.003365  ... -0.017512 -0.004313
ln_at_adj             0.005759    0.004040  ... -0.002166  0.013683
ppent_at             -0.123921    0.020198  ... -0.163537 -0.084305
div_payer             0.030654    0.004806  ...  0.021228  0.040081
state_inc_growth      0.001896    0.000371  ...  0.001169  0.002624
state_id::1.0:fyear   0.002146    0.001091  ...  0.000006  0.004286
state_id::3.0:fyear   0.006130    0.007789  ... -0.009149  0.021408
state_id::4.0:fyear   0.000988    0.005111  ... -0.009036  0.011012
state_id::5.0:fyear   0.003972    0.001574  ...  0.000885  0.007059
state_id::6.0:fyear   0.002224    0.002660  ... -0.002993  0.007441
state_id::7.0:fyear   0.002162    0.001583  ... -0.000943  0.005267
state_id::10.0:fyear  0.005062    0.001862  ...  0.001411  0.008713
state_id::11.0:fyear  0.002623    0.001956  ... -0.001214  0.006459
state_id::12.0:fyear  0.023974    0.011297  ...  0.001816  0.046133
state_id::14.0:fyear  0.002137    0.001092  ... -0.000005  0.004278
state_id::15.0:fyear  0.002986    0.001694  ... -0.000337  0.006310
state_id::17.0:fyear  0.008008    0.003024  ...  0.002077  0.013939
state_id::18.0:fyear  0.002240    0.003704  ... -0.005025  0.009505
state_id::19.0:fyear -0.005409    0.004414  ... -0.014066  0.003248
state_id::21.0:fyear  0.007286    0.001587  ...  0.004174  0.010398
state_id::22.0:fyear  0.002127    0.001092  ... -0.000015  0.004269
state_id::23.0:fyear  0.002815    0.001742  ... -0.000601  0.006231
state_id::24.0:fyear  0.004040    0.001843  ...  0.000424  0.007655
state_id::25.0:fyear -0.007546    0.008396  ... -0.024014  0.008923
state_id::26.0:fyear  0.005209    0.001351  ...  0.002560  0.007858
state_id::28.0:fyear  0.056592    0.011537  ...  0.033964  0.079220
state_id::29.0:fyear -0.016801    0.003291  ... -0.023255 -0.010346
state_id::30.0:fyear  0.005898    0.002498  ...  0.001000  0.010797
state_id::31.0:fyear  0.002152    0.001091  ...  0.000012  0.004293
state_id::32.0:fyear -0.066043    0.008176  ... -0.082079 -0.050008
state_id::33.0:fyear  0.002191    0.001091  ...  0.000050  0.004332
state_id::34.0:fyear  0.001460    0.002273  ... -0.002997  0.005918
state_id::36.0:fyear  0.002112    0.001091  ... -0.000029  0.004253
state_id::38.0:fyear  0.014679    0.004197  ...  0.006446  0.022911
state_id::39.0:fyear  0.002157    0.001092  ...  0.000015  0.004299
state_id::40.0:fyear  0.010332    0.001452  ...  0.007484  0.013180
state_id::41.0:fyear  0.001438    0.001833  ... -0.002159  0.005034
state_id::43.0:fyear  0.002200    0.003528  ... -0.004720  0.009120
state_id::44.0:fyear  0.000179    0.001657  ... -0.003071  0.003429
state_id::45.0:fyear  0.008277    0.002095  ...  0.004169  0.012385
state_id::47.0:fyear  0.001244    0.002108  ... -0.002891  0.005379
state_id::48.0:fyear  0.000449    0.001507  ... -0.002507  0.003404

[42 rows x 6 columns]
