Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011358
SE: 0.003391
pval: 0.000829
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011358    0.003391  ... -0.018010 -0.004706
ln_at_adj             0.005771    0.004007  ... -0.002088  0.013630
ppent_at             -0.123117    0.019132  ... -0.160643 -0.085591
div_payer             0.029104    0.004644  ...  0.019996  0.038212
state_inc_growth      0.002006    0.000379  ...  0.001263  0.002749
state_id::1.0:fyear   0.001876    0.001067  ... -0.000216  0.003968
state_id::3.0:fyear   0.005801    0.007782  ... -0.009464  0.021065
state_id::4.0:fyear   0.000888    0.005058  ... -0.009032  0.010807
state_id::5.0:fyear   0.003684    0.001493  ...  0.000757  0.006612
state_id::6.0:fyear   0.002238    0.002666  ... -0.002991  0.007467
state_id::7.0:fyear   0.001721    0.001550  ... -0.001319  0.004762
state_id::10.0:fyear  0.004844    0.001855  ...  0.001206  0.008482
state_id::11.0:fyear  0.002276    0.001936  ... -0.001522  0.006073
state_id::12.0:fyear  0.024629    0.011056  ...  0.002943  0.046315
state_id::14.0:fyear  0.001867    0.001067  ... -0.000227  0.003960
state_id::15.0:fyear  0.002531    0.001659  ... -0.000724  0.005786
state_id::17.0:fyear  0.007723    0.003011  ...  0.001818  0.013628
state_id::18.0:fyear  0.001900    0.003623  ... -0.005206  0.009005
state_id::19.0:fyear -0.005453    0.004445  ... -0.014171  0.003266
state_id::21.0:fyear  0.007427    0.001661  ...  0.004170  0.010684
state_id::22.0:fyear  0.001857    0.001068  ... -0.000237  0.003951
state_id::23.0:fyear  0.002525    0.001738  ... -0.000885  0.005934
state_id::24.0:fyear  0.003732    0.001830  ...  0.000143  0.007322
state_id::25.0:fyear -0.007999    0.008473  ... -0.024617  0.008619
state_id::26.0:fyear  0.005259    0.001309  ...  0.002691  0.007827
state_id::28.0:fyear  0.056540    0.011429  ...  0.034124  0.078956
state_id::29.0:fyear -0.016725    0.003281  ... -0.023159 -0.010290
state_id::30.0:fyear  0.005627    0.002496  ...  0.000731  0.010523
state_id::31.0:fyear  0.001883    0.001067  ... -0.000210  0.003976
state_id::32.0:fyear -0.069159    0.007815  ... -0.084487 -0.053830
state_id::33.0:fyear  0.001921    0.001067  ... -0.000171  0.004014
state_id::34.0:fyear  0.001391    0.002274  ... -0.003070  0.005851
state_id::36.0:fyear  0.001848    0.001067  ... -0.000245  0.003941
state_id::38.0:fyear  0.003761    0.002412  ... -0.000971  0.008493
state_id::39.0:fyear  0.001888    0.001068  ... -0.000206  0.003983
state_id::40.0:fyear  0.010046    0.001446  ...  0.007210  0.012883
state_id::41.0:fyear  0.001115    0.001823  ... -0.002460  0.004691
state_id::43.0:fyear  0.002001    0.003494  ... -0.004852  0.008854
state_id::44.0:fyear -0.000232    0.001620  ... -0.003410  0.002946
state_id::45.0:fyear  0.008140    0.002033  ...  0.004153  0.012127
state_id::47.0:fyear  0.000952    0.002089  ... -0.003146  0.005049
state_id::48.0:fyear  0.001087    0.002097  ... -0.003026  0.005200

[42 rows x 6 columns]
