Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.012399
SE: 0.003388
pval: 0.000261
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012399    0.003388  ... -0.019045 -0.005753
ln_at_adj             0.005976    0.004031  ... -0.001930  0.013882
ppent_at             -0.121620    0.019373  ... -0.159617 -0.083622
div_payer             0.030171    0.004583  ...  0.021182  0.039159
state_inc_growth      0.001837    0.000375  ...  0.001102  0.002572
state_id::1.0:fyear   0.002408    0.001239  ... -0.000022  0.004838
state_id::3.0:fyear   0.006282    0.007796  ... -0.009009  0.021573
state_id::4.0:fyear   0.001353    0.005092  ... -0.008634  0.011340
state_id::5.0:fyear   0.004191    0.001616  ...  0.001022  0.007360
state_id::6.0:fyear   0.002729    0.002771  ... -0.002706  0.008163
state_id::7.0:fyear   0.002573    0.001700  ... -0.000762  0.005907
state_id::10.0:fyear  0.005407    0.001982  ...  0.001519  0.009294
state_id::11.0:fyear  0.002771    0.002038  ... -0.001226  0.006768
state_id::12.0:fyear  0.024971    0.011218  ...  0.002967  0.046974
state_id::14.0:fyear  0.002398    0.001240  ... -0.000033  0.004830
state_id::15.0:fyear  0.003198    0.001792  ... -0.000318  0.006713
state_id::17.0:fyear  0.008302    0.003070  ...  0.002281  0.014323
state_id::18.0:fyear  0.002518    0.003748  ... -0.004833  0.009869
state_id::19.0:fyear -0.004958    0.004413  ... -0.013613  0.003697
state_id::21.0:fyear  0.007253    0.001683  ...  0.003951  0.010554
state_id::22.0:fyear  0.002389    0.001240  ... -0.000043  0.004821
state_id::23.0:fyear  0.003036    0.001847  ... -0.000587  0.006658
state_id::24.0:fyear  0.004374    0.001927  ...  0.000594  0.008155
state_id::25.0:fyear -0.007117    0.008498  ... -0.023785  0.009550
state_id::26.0:fyear  0.005775    0.001469  ...  0.002893  0.008657
state_id::28.0:fyear  0.056968    0.011527  ...  0.034359  0.079577
state_id::29.0:fyear -0.016426    0.003326  ... -0.022949 -0.009903
state_id::30.0:fyear  0.006061    0.002559  ...  0.001043  0.011080
state_id::31.0:fyear  0.002415    0.001239  ... -0.000015  0.004846
state_id::32.0:fyear -0.067040    0.008061  ... -0.082851 -0.051230
state_id::33.0:fyear  0.002453    0.001239  ...  0.000023  0.004884
state_id::34.0:fyear  0.001684    0.002346  ... -0.002918  0.006286
state_id::36.0:fyear  0.002389    0.001239  ... -0.000042  0.004820
state_id::38.0:fyear  0.015958    0.004114  ...  0.007889  0.024027
state_id::39.0:fyear  0.002422    0.001240  ... -0.000010  0.004854
state_id::40.0:fyear  0.010589    0.001560  ...  0.007531  0.013648
state_id::41.0:fyear  0.001624    0.001936  ... -0.002173  0.005420
state_id::43.0:fyear  0.002200    0.003603  ... -0.004868  0.009267
state_id::44.0:fyear  0.000267    0.001756  ... -0.003177  0.003711
state_id::45.0:fyear  0.008342    0.002158  ...  0.004108  0.012575
state_id::47.0:fyear  0.001316    0.002191  ... -0.002981  0.005612
state_id::48.0:fyear  0.001470    0.002109  ... -0.002666  0.005606

[42 rows x 6 columns]
