Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010476
SE: 0.003398
pval: 0.002086
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010476    0.003398  ... -0.017141 -0.003810
ln_at_adj             0.005532    0.004039  ... -0.002389  0.013453
ppent_at             -0.121920    0.019982  ... -0.161113 -0.082728
div_payer             0.030549    0.004804  ...  0.021127  0.039971
state_inc_growth      0.002124    0.000382  ...  0.001374  0.002874
state_id::1.0:fyear   0.002055    0.001080  ... -0.000063  0.004173
state_id::3.0:fyear   0.006096    0.007789  ... -0.009181  0.021373
state_id::4.0:fyear   0.001221    0.005201  ... -0.008980  0.011423
state_id::5.0:fyear   0.003637    0.001492  ...  0.000712  0.006563
state_id::6.0:fyear   0.002517    0.002722  ... -0.002821  0.007855
state_id::7.0:fyear   0.002303    0.001575  ... -0.000786  0.005392
state_id::10.0:fyear  0.004554    0.001900  ...  0.000828  0.008280
state_id::11.0:fyear  0.002517    0.001943  ... -0.001294  0.006329
state_id::12.0:fyear  0.023917    0.011345  ...  0.001665  0.046169
state_id::14.0:fyear  0.002044    0.001081  ... -0.000076  0.004164
state_id::15.0:fyear  0.002200    0.001724  ... -0.001182  0.005582
state_id::17.0:fyear  0.007963    0.003015  ...  0.002049  0.013878
state_id::18.0:fyear  0.001894    0.003757  ... -0.005474  0.009263
state_id::19.0:fyear -0.005325    0.004291  ... -0.013743  0.003092
state_id::21.0:fyear  0.007682    0.001703  ...  0.004340  0.011023
state_id::22.0:fyear  0.002033    0.001081  ... -0.000087  0.004153
state_id::23.0:fyear  0.002825    0.001714  ... -0.000536  0.006187
state_id::24.0:fyear  0.003950    0.001838  ...  0.000345  0.007556
state_id::25.0:fyear -0.007727    0.008451  ... -0.024303  0.008849
state_id::26.0:fyear  0.005516    0.001332  ...  0.002904  0.008128
state_id::28.0:fyear  0.056932    0.011387  ...  0.034597  0.079267
state_id::29.0:fyear -0.016495    0.003336  ... -0.023037 -0.009953
state_id::30.0:fyear  0.005886    0.002496  ...  0.000990  0.010782
state_id::31.0:fyear  0.002060    0.001080  ... -0.000059  0.004179
state_id::32.0:fyear -0.067113    0.008299  ... -0.083391 -0.050836
state_id::33.0:fyear  0.002098    0.001080  ... -0.000020  0.004217
state_id::34.0:fyear  0.001544    0.002274  ... -0.002916  0.006003
state_id::36.0:fyear  0.002032    0.001081  ... -0.000088  0.004151
state_id::38.0:fyear  0.024607    0.005719  ...  0.013391  0.035824
state_id::39.0:fyear  0.002067    0.001081  ... -0.000054  0.004187
state_id::40.0:fyear  0.010331    0.001449  ...  0.007488  0.013174
state_id::41.0:fyear  0.001454    0.001793  ... -0.002062  0.004970
state_id::43.0:fyear  0.002217    0.003517  ... -0.004682  0.009116
state_id::44.0:fyear  0.000143    0.001623  ... -0.003041  0.003328
state_id::45.0:fyear  0.008341    0.002048  ...  0.004324  0.012358
state_id::47.0:fyear  0.001111    0.002116  ... -0.003038  0.005261
state_id::48.0:fyear -0.000233    0.001259  ... -0.002702  0.002235

[42 rows x 6 columns]
