Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011409
SE: 0.003374
pval: 0.000737
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011409    0.003374  ... -0.018027 -0.004792
ln_at_adj            -0.000800    0.000543  ... -0.001865  0.000265
ppent_at             -0.119316    0.019333  ... -0.157235 -0.081397
div_payer             0.032071    0.004571  ...  0.023105  0.041037
state_inc_growth      0.002085    0.000386  ...  0.001328  0.002842
state_id::1.0:fyear   0.001990    0.001111  ... -0.000188  0.004169
state_id::3.0:fyear   0.006011    0.007987  ... -0.009655  0.021677
state_id::4.0:fyear   0.001174    0.005107  ... -0.008843  0.011192
state_id::5.0:fyear   0.004016    0.001526  ...  0.001022  0.007010
state_id::6.0:fyear   0.002633    0.002726  ... -0.002714  0.007981
state_id::7.0:fyear   0.002248    0.001598  ... -0.000886  0.005382
state_id::10.0:fyear  0.004712    0.001812  ...  0.001157  0.008266
state_id::11.0:fyear  0.002687    0.001942  ... -0.001121  0.006495
state_id::12.0:fyear  0.023740    0.011213  ...  0.001747  0.045733
state_id::14.0:fyear  0.001979    0.001112  ... -0.000201  0.004160
state_id::15.0:fyear  0.002455    0.001702  ... -0.000883  0.005792
state_id::17.0:fyear  0.008113    0.003115  ...  0.002003  0.014222
state_id::18.0:fyear  0.001676    0.003728  ... -0.005635  0.008987
state_id::19.0:fyear -0.005122    0.004307  ... -0.013570  0.003327
state_id::21.0:fyear  0.008243    0.001848  ...  0.004619  0.011868
state_id::22.0:fyear  0.001968    0.001112  ... -0.000213  0.004150
state_id::23.0:fyear  0.002628    0.001808  ... -0.000919  0.006175
state_id::24.0:fyear  0.004006    0.001880  ...  0.000319  0.007694
state_id::25.0:fyear -0.008178    0.008337  ... -0.024529  0.008174
state_id::26.0:fyear  0.005718    0.001378  ...  0.003015  0.008422
state_id::28.0:fyear  0.058427    0.011951  ...  0.034986  0.081868
state_id::29.0:fyear -0.017109    0.003440  ... -0.023856 -0.010362
state_id::30.0:fyear  0.006088    0.002689  ...  0.000813  0.011363
state_id::31.0:fyear  0.001997    0.001111  ... -0.000182  0.004177
state_id::32.0:fyear -0.066446    0.007868  ... -0.081879 -0.051013
state_id::33.0:fyear  0.002036    0.001111  ... -0.000144  0.004216
state_id::34.0:fyear  0.001162    0.002215  ... -0.003183  0.005506
state_id::36.0:fyear  0.001961    0.001111  ... -0.000219  0.004140
state_id::38.0:fyear  0.027157    0.006212  ...  0.014974  0.039341
state_id::39.0:fyear  0.001996    0.001112  ... -0.000185  0.004177
state_id::40.0:fyear  0.010153    0.001473  ...  0.007265  0.013042
state_id::41.0:fyear  0.001301    0.001786  ... -0.002202  0.004803
state_id::43.0:fyear  0.001989    0.003381  ... -0.004642  0.008621
state_id::44.0:fyear -0.000279    0.001641  ... -0.003497  0.002940
state_id::45.0:fyear  0.007947    0.002068  ...  0.003891  0.012002
state_id::47.0:fyear  0.001342    0.002125  ... -0.002827  0.005511
state_id::48.0:fyear  0.000063    0.001418  ... -0.002717  0.002844

[42 rows x 6 columns]
