Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011488
SE: 0.003378
pval: 0.000686
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011488    0.003378  ... -0.018113 -0.004864
ln_at_adj            -0.002151    0.000597  ... -0.003322 -0.000980
ppent_at             -0.122969    0.019461  ... -0.161140 -0.084797
div_payer             0.032544    0.004669  ...  0.023386  0.041701
state_inc_growth      0.001850    0.000383  ...  0.001099  0.002602
state_id::1.0:fyear   0.001602    0.001083  ... -0.000521  0.003726
state_id::3.0:fyear   0.005579    0.008023  ... -0.010157  0.021314
state_id::4.0:fyear   0.001051    0.004936  ... -0.008631  0.010732
state_id::5.0:fyear   0.003679    0.001503  ...  0.000730  0.006627
state_id::6.0:fyear   0.002106    0.002677  ... -0.003145  0.007356
state_id::7.0:fyear   0.001608    0.001582  ... -0.001495  0.004712
state_id::10.0:fyear  0.004204    0.001803  ...  0.000667  0.007741
state_id::11.0:fyear  0.002268    0.001928  ... -0.001513  0.006049
state_id::12.0:fyear  0.023023    0.010931  ...  0.001582  0.044463
state_id::14.0:fyear  0.001587    0.001083  ... -0.000538  0.003712
state_id::15.0:fyear  0.002373    0.001683  ... -0.000928  0.005675
state_id::17.0:fyear  0.007691    0.003140  ...  0.001531  0.013850
state_id::18.0:fyear  0.001468    0.003651  ... -0.005694  0.008629
state_id::19.0:fyear -0.005334    0.004310  ... -0.013787  0.003119
state_id::21.0:fyear  0.006467    0.001662  ...  0.003207  0.009727
state_id::22.0:fyear  0.001576    0.001084  ... -0.000550  0.003701
state_id::23.0:fyear  0.002177    0.001771  ... -0.001297  0.005652
state_id::24.0:fyear  0.003624    0.001828  ...  0.000038  0.007210
state_id::25.0:fyear -0.008535    0.008281  ... -0.024777  0.007707
state_id::26.0:fyear  0.005085    0.001351  ...  0.002434  0.007736
state_id::28.0:fyear  0.058107    0.012168  ...  0.034241  0.081973
state_id::29.0:fyear -0.017374    0.003224  ... -0.023698 -0.011051
state_id::30.0:fyear  0.005746    0.002706  ...  0.000437  0.011054
state_id::31.0:fyear  0.001608    0.001083  ... -0.000516  0.003732
state_id::32.0:fyear -0.065760    0.008106  ... -0.081660 -0.049861
state_id::33.0:fyear  0.001646    0.001083  ... -0.000478  0.003770
state_id::34.0:fyear  0.000864    0.002217  ... -0.003485  0.005212
state_id::36.0:fyear  0.001579    0.001083  ... -0.000546  0.003703
state_id::38.0:fyear  0.035294    0.007231  ...  0.021111  0.049477
state_id::39.0:fyear  0.001616    0.001084  ... -0.000509  0.003742
state_id::40.0:fyear  0.009712    0.001474  ...  0.006821  0.012602
state_id::41.0:fyear  0.000720    0.001763  ... -0.002737  0.004178
state_id::43.0:fyear  0.001589    0.003377  ... -0.005034  0.008213
state_id::44.0:fyear -0.000531    0.001642  ... -0.003751  0.002689
state_id::45.0:fyear  0.007660    0.002046  ...  0.003648  0.011673
state_id::47.0:fyear  0.000948    0.002106  ... -0.003182  0.005078
state_id::48.0:fyear -0.000652    0.001271  ... -0.003145  0.001840

[42 rows x 6 columns]
