Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011843
SE: 0.003392
pval: 0.000493
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011843    0.003392  ... -0.018496 -0.005190
ln_at_adj            -0.001690    0.000592  ... -0.002852 -0.000529
ppent_at             -0.121800    0.019769  ... -0.160575 -0.083026
div_payer             0.032003    0.004671  ...  0.022842  0.041165
state_inc_growth      0.002079    0.000389  ...  0.001315  0.002842
state_id::1.0:fyear   0.002338    0.001136  ...  0.000109  0.004567
state_id::3.0:fyear   0.006289    0.008059  ... -0.009518  0.022097
state_id::4.0:fyear   0.001358    0.005088  ... -0.008622  0.011338
state_id::5.0:fyear   0.004156    0.001558  ...  0.001099  0.007212
state_id::6.0:fyear   0.003029    0.002737  ... -0.002339  0.008396
state_id::7.0:fyear   0.002658    0.001633  ... -0.000545  0.005861
state_id::10.0:fyear  0.005243    0.001851  ...  0.001612  0.008874
state_id::11.0:fyear  0.002975    0.001952  ... -0.000854  0.006804
state_id::12.0:fyear  0.024174    0.011113  ...  0.002377  0.045971
state_id::14.0:fyear  0.002326    0.001137  ...  0.000096  0.004557
state_id::15.0:fyear  0.002735    0.001729  ... -0.000656  0.006126
state_id::17.0:fyear  0.008490    0.003118  ...  0.002374  0.014605
state_id::18.0:fyear  0.002470    0.003631  ... -0.004652  0.009592
state_id::19.0:fyear -0.004825    0.004261  ... -0.013183  0.003533
state_id::21.0:fyear  0.007456    0.001644  ...  0.004232  0.010680
state_id::22.0:fyear  0.002315    0.001137  ...  0.000084  0.004546
state_id::23.0:fyear  0.002890    0.001803  ... -0.000648  0.006427
state_id::24.0:fyear  0.004393    0.001906  ...  0.000654  0.008132
state_id::25.0:fyear -0.008140    0.008285  ... -0.024390  0.008111
state_id::26.0:fyear  0.005780    0.001393  ...  0.003049  0.008512
state_id::28.0:fyear  0.058903    0.012113  ...  0.035145  0.082661
state_id::29.0:fyear -0.016628    0.003276  ... -0.023055 -0.010202
state_id::30.0:fyear  0.006427    0.002736  ...  0.001061  0.011792
state_id::31.0:fyear  0.002345    0.001137  ...  0.000116  0.004575
state_id::32.0:fyear -0.065608    0.008021  ... -0.081341 -0.049876
state_id::33.0:fyear  0.002383    0.001137  ...  0.000154  0.004613
state_id::34.0:fyear  0.001576    0.002249  ... -0.002834  0.005986
state_id::36.0:fyear  0.002321    0.001137  ...  0.000091  0.004551
state_id::38.0:fyear  0.006468    0.002963  ...  0.000657  0.012279
state_id::39.0:fyear  0.002352    0.001137  ...  0.000121  0.004583
state_id::40.0:fyear  0.010388    0.001473  ...  0.007498  0.013278
state_id::41.0:fyear  0.001527    0.001802  ... -0.002007  0.005062
state_id::43.0:fyear  0.002390    0.003336  ... -0.004153  0.008933
state_id::44.0:fyear  0.000193    0.001681  ... -0.003103  0.003489
state_id::45.0:fyear  0.008283    0.002126  ...  0.004114  0.012452
state_id::47.0:fyear  0.001572    0.002135  ... -0.002617  0.005760
state_id::48.0:fyear  0.000174    0.001369  ... -0.002511  0.002858

[42 rows x 6 columns]
