Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2405.031097
SE: 1214.812565
pval: 0.048203
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2710.892758  7263.110267  ... -16976.044003  11554.258488
Treatment_FIN              2405.031097  1214.812565  ...     19.071867   4790.990327
Treatment_MKT              3609.141695  1194.082069  ...   1263.898310   5954.385080
Gender                    -1653.934373  1205.810674  ...  -4022.213389    714.344643
Age                         -36.796161    71.450669  ...   -177.129236    103.536914
Children_total              321.200270   376.672043  ...   -418.604505   1061.005046
Race_SAblackcolored        4466.990354  6719.553971  ...  -8730.586191  17664.566899
Race_Foreigner             2307.812208  6666.092398  ... -10784.762844  15400.387260
Educ_high                  2575.667553  1067.848933  ...    478.353045   4672.982060
Operating_yearstotal        212.581557    90.807143  ...     34.231293    390.931821
Activity_Hours              -39.281359    23.851070  ...    -86.126184      7.563466
pre_Employees1_composite   1675.978124   352.310767  ...    984.020245   2367.936003
FormalReg                  -431.627822  1203.954348  ...  -2796.260911   1933.005267
pre_Profits3_composite_w1     0.396357     0.112407  ...      0.175583      0.617131
Ind2_SIC15                 1508.961301  6118.967077  ... -10509.029286  13526.951887
Ind2_SIC17                -5832.189970  3188.390343  ... -12094.365374    429.985434
Ind2_SIC23                -2258.025797  2405.517815  ...  -6982.596153   2466.544559
Ind2_SIC25                 4643.259475  8720.280870  ... -12483.855623  21770.374573
Ind2_SIC34                -3036.386929  2367.349102  ...  -7685.991816   1613.217958
Ind2_SIC41                  221.400113  4542.431069  ...  -8700.186348   9142.986574
Ind2_SIC54                  622.403101  2301.341347  ...  -3897.558895   5142.365097
Ind2_SIC56                -1577.253931  2377.060375  ...  -6245.932297   3091.424434
Ind2_SIC57                 2187.442839  4530.971158  ...  -6711.635723  11086.521400
Ind2_SIC58                -2273.487742  2480.342560  ...  -7145.018045   2598.042561
Ind2_SIC59                 1606.241631  3438.055797  ...  -5146.290567   8358.773829
Ind2_SIC72                -1918.695668  2103.351925  ...  -6049.795463   2212.404127
Ind2_SIC73                -5178.716915  2596.940851  ... -10279.252725    -78.181104
Ind2_SIC75                 5085.736365  5660.469727  ...  -6031.740008  16203.212738
Ind2_SIC76                -2462.430529  2382.799611  ...  -7142.381073   2217.520014
Ind2_SIC83                -7402.193058  3181.255660  ... -13650.355550  -1154.030565

[30 rows x 6 columns]
