Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2569.088592
SE: 1155.656771
pval: 0.026596
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1927.060015  6675.578666  ... -15038.266623  11184.146592
Treatment_FIN              2569.088592  1155.656771  ...    299.314622   4838.862562
Treatment_MKT              3255.176734  1212.163986  ...    874.419460   5635.934008
Gender                     -683.112537  1142.504952  ...  -2927.055606   1560.830532
Age                         -91.341901    66.347860  ...   -221.652776     38.968973
Children_total               56.345869   355.175239  ...   -641.237991    753.929730
Race_SAblackcolored        4570.901600  6199.842805  ...  -7605.933400  16747.736600
Race_Foreigner             3192.106402  6168.210623  ...  -8922.601240  15306.814045
Educ_high                  2722.122331  1033.536755  ...    692.198844   4752.045819
Operating_yearstotal        228.629594    86.914368  ...     57.924957    399.334230
Activity_Hours              -25.788568    22.929705  ...    -70.823780     19.246643
pre_Employees1_composite   1368.311905   314.178393  ...    751.248122   1985.375689
FormalReg                  -266.643828  1124.998051  ...  -2476.202372   1942.914717
pre_Profits3_composite_w1     0.467202     0.097977  ...      0.274771      0.659634
Ind2_SIC15                 2540.941847  5733.388585  ...  -8719.751204  13801.634898
Ind2_SIC17                -7556.281213  3579.181715  ... -14585.992538   -526.569888
Ind2_SIC23                 -794.559635  2266.342719  ...  -5245.782385   3656.663115
Ind2_SIC25                 3828.672072  7930.786415  ... -11747.832147  19405.176290
Ind2_SIC34                -4626.651391  2699.469673  ...  -9928.559492    675.256710
Ind2_SIC41                 -310.287524  4178.018076  ...  -8516.146663   7895.571615
Ind2_SIC54                 -257.004940  2297.532497  ...  -4769.486143   4255.476264
Ind2_SIC56                -1433.351832  2253.923079  ...  -5860.181722   2993.478058
Ind2_SIC57                 5699.881244  4108.044810  ...  -2368.546521  13768.309009
Ind2_SIC58                -2274.949483  2366.879783  ...  -6923.632601   2373.733635
Ind2_SIC59                 -314.249978  3167.162513  ...  -6534.732747   5906.232791
Ind2_SIC72                -1938.389573  1983.824147  ...  -5834.730186   1957.951039
Ind2_SIC73                -4022.412596  2385.237116  ...  -8707.150534    662.325343
Ind2_SIC75                 1299.424104  4905.872506  ...  -8335.981490  10934.829697
Ind2_SIC76                -1852.110911  2174.817976  ...  -6123.573992   2419.352170
Ind2_SIC83                -4784.390795  2870.069333  ... -10421.366088    852.584498

[30 rows x 6 columns]
