Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012516
SE: 0.003723
pval: 0.000795
Nobs: 9134
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012516    0.003723  ... -0.019820 -0.005213
ln_at_adj             0.001705    0.004529  ... -0.007180  0.010590
ppent_at             -0.145793    0.021897  ... -0.188748 -0.102839
div_payer             0.022955    0.005039  ...  0.013070  0.032840
state_inc_growth      0.002038    0.000501  ...  0.001056  0.003019
state_id::1.0:fyear   0.002558    0.002328  ... -0.002009  0.007125
state_id::3.0:fyear  -0.000354    0.004331  ... -0.008849  0.008142
state_id::4.0:fyear  -0.001890    0.004536  ... -0.010787  0.007008
state_id::5.0:fyear   0.003848    0.002566  ... -0.001185  0.008882
state_id::6.0:fyear   0.003013    0.003081  ... -0.003030  0.009057
state_id::7.0:fyear   0.002810    0.002569  ... -0.002229  0.007849
state_id::10.0:fyear  0.003970    0.002912  ... -0.001742  0.009683
state_id::11.0:fyear  0.003308    0.002968  ... -0.002515  0.009131
state_id::12.0:fyear  0.049690    0.028175  ... -0.005579  0.104958
state_id::14.0:fyear  0.002558    0.002329  ... -0.002011  0.007127
state_id::15.0:fyear  0.004193    0.003051  ... -0.001792  0.010178
state_id::17.0:fyear  0.006267    0.003199  ... -0.000007  0.012542
state_id::18.0:fyear  0.000157    0.005348  ... -0.010333  0.010647
state_id::19.0:fyear -0.006268    0.005305  ... -0.016674  0.004138
state_id::21.0:fyear  0.005826    0.002728  ...  0.000475  0.011177
state_id::22.0:fyear  0.002546    0.002329  ... -0.002023  0.007116
state_id::23.0:fyear  0.002714    0.002940  ... -0.003054  0.008481
state_id::24.0:fyear  0.004304    0.002967  ... -0.001517  0.010125
state_id::25.0:fyear -0.013955    0.011464  ... -0.036442  0.008532
state_id::26.0:fyear  0.005920    0.002473  ...  0.001068  0.010771
state_id::28.0:fyear  0.059422    0.010771  ...  0.038293  0.080551
state_id::29.0:fyear -0.013241    0.002824  ... -0.018780 -0.007701
state_id::30.0:fyear  0.004308    0.003801  ... -0.003148  0.011765
state_id::31.0:fyear  0.002568    0.002329  ... -0.002000  0.007135
state_id::32.0:fyear -0.068893    0.009547  ... -0.087621 -0.050165
state_id::33.0:fyear  0.002601    0.002329  ... -0.001967  0.007169
state_id::34.0:fyear  0.002569    0.003108  ... -0.003529  0.008666
state_id::36.0:fyear  0.002526    0.002329  ... -0.002041  0.007094
state_id::38.0:fyear -0.014830    0.004150  ... -0.022970 -0.006690
state_id::39.0:fyear  0.002566    0.002329  ... -0.002003  0.007135
state_id::40.0:fyear  0.011485    0.003963  ...  0.003711  0.019260
state_id::41.0:fyear -0.001821    0.004181  ... -0.010021  0.006380
state_id::43.0:fyear  0.002287    0.003978  ... -0.005516  0.010089
state_id::44.0:fyear  0.000346    0.002674  ... -0.004899  0.005591
state_id::45.0:fyear  0.007868    0.003126  ...  0.001736  0.014000
state_id::47.0:fyear  0.003159    0.002959  ... -0.002645  0.008963
state_id::48.0:fyear -0.000603    0.002560  ... -0.005626  0.004419

[42 rows x 6 columns]
