Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011691
SE: 0.003708
pval: 0.001649
Nobs: 9146
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011691    0.003708  ... -0.018964 -0.004418
ln_at_adj             0.004112    0.004716  ... -0.005138  0.013362
ppent_at             -0.133557    0.023138  ... -0.178944 -0.088170
div_payer             0.022035    0.005060  ...  0.012109  0.031961
state_inc_growth      0.002000    0.000489  ...  0.001041  0.002958
state_id::1.0:fyear   0.002261    0.001434  ... -0.000552  0.005073
state_id::3.0:fyear   0.008728    0.009365  ... -0.009642  0.027098
state_id::4.0:fyear   0.003307    0.006474  ... -0.009393  0.016007
state_id::5.0:fyear   0.004122    0.001752  ...  0.000685  0.007559
state_id::6.0:fyear   0.001682    0.002528  ... -0.003278  0.006641
state_id::7.0:fyear   0.002686    0.001943  ... -0.001125  0.006496
state_id::10.0:fyear  0.003412    0.002458  ... -0.001410  0.008235
state_id::11.0:fyear  0.004911    0.002514  ... -0.000022  0.009843
state_id::12.0:fyear  0.040655    0.043745  ... -0.045156  0.126466
state_id::14.0:fyear  0.002248    0.001435  ... -0.000566  0.005062
state_id::15.0:fyear  0.004547    0.002214  ...  0.000204  0.008890
state_id::17.0:fyear  0.005805    0.002611  ...  0.000684  0.010925
state_id::18.0:fyear  0.000170    0.004269  ... -0.008204  0.008544
state_id::19.0:fyear -0.004809    0.004056  ... -0.012766  0.003148
state_id::21.0:fyear  0.007386    0.002151  ...  0.003167  0.011604
state_id::22.0:fyear  0.002224    0.001435  ... -0.000591  0.005038
state_id::23.0:fyear  0.003456    0.002408  ... -0.001269  0.008180
state_id::24.0:fyear  0.004429    0.002052  ...  0.000404  0.008454
state_id::25.0:fyear -0.010238    0.010083  ... -0.030017  0.009540
state_id::26.0:fyear  0.005557    0.001697  ...  0.002229  0.008885
state_id::28.0:fyear  0.055259    0.011254  ...  0.033184  0.077334
state_id::29.0:fyear -0.017633    0.005203  ... -0.027840 -0.007426
state_id::30.0:fyear  0.004433    0.003491  ... -0.002416  0.011282
state_id::31.0:fyear  0.002256    0.001434  ... -0.000557  0.005069
state_id::32.0:fyear -0.072145    0.009561  ... -0.090901 -0.053389
state_id::33.0:fyear  0.002295    0.001434  ... -0.000518  0.005109
state_id::34.0:fyear  0.001767    0.002670  ... -0.003470  0.007004
state_id::36.0:fyear  0.002209    0.001434  ... -0.000604  0.005022
state_id::38.0:fyear -0.005872    0.005188  ... -0.016050  0.004305
state_id::39.0:fyear  0.002243    0.001435  ... -0.000572  0.005058
state_id::40.0:fyear  0.012929    0.001984  ...  0.009038  0.016820
state_id::41.0:fyear -0.000546    0.002695  ... -0.005832  0.004740
state_id::43.0:fyear  0.001893    0.003052  ... -0.004093  0.007878
state_id::44.0:fyear -0.000322    0.002013  ... -0.004270  0.003625
state_id::45.0:fyear  0.007298    0.002575  ...  0.002247  0.012348
state_id::47.0:fyear  0.001181    0.002135  ... -0.003007  0.005369
state_id::48.0:fyear -0.000698    0.001815  ... -0.004259  0.002862

[42 rows x 6 columns]
