Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011501
SE: 0.003826
pval: 0.002695
Nobs: 9128
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011501    0.003826  ... -0.019007 -0.003995
ln_at_adj             0.005826    0.004780  ... -0.003551  0.015202
ppent_at             -0.120038    0.023410  ... -0.165959 -0.074117
div_payer             0.024723    0.005299  ...  0.014327  0.035118
state_inc_growth      0.002019    0.000535  ...  0.000969  0.003069
state_id::1.0:fyear   0.002533    0.001741  ... -0.000882  0.005947
state_id::3.0:fyear   0.007482    0.009171  ... -0.010508  0.025472
state_id::4.0:fyear  -0.004387    0.006381  ... -0.016904  0.008131
state_id::5.0:fyear   0.004004    0.002082  ... -0.000080  0.008088
state_id::6.0:fyear   0.002646    0.002786  ... -0.002819  0.008111
state_id::7.0:fyear   0.003118    0.002190  ... -0.001179  0.007414
state_id::10.0:fyear  0.003692    0.002458  ... -0.001130  0.008515
state_id::11.0:fyear  0.003669    0.002533  ... -0.001300  0.008638
state_id::12.0:fyear  0.003166    0.013217  ... -0.022761  0.029093
state_id::14.0:fyear  0.002538    0.001741  ... -0.000877  0.005954
state_id::15.0:fyear  0.005390    0.002829  ... -0.000159  0.010939
state_id::17.0:fyear  0.007424    0.002077  ...  0.003350  0.011498
state_id::18.0:fyear  0.001710    0.004268  ... -0.006662  0.010082
state_id::19.0:fyear -0.002451    0.004055  ... -0.010405  0.005503
state_id::21.0:fyear  0.007112    0.002153  ...  0.002889  0.011336
state_id::22.0:fyear  0.002526    0.001741  ... -0.000890  0.005942
state_id::23.0:fyear  0.004270    0.002522  ... -0.000678  0.009218
state_id::24.0:fyear  0.005153    0.002305  ...  0.000631  0.009675
state_id::25.0:fyear -0.012762    0.011136  ... -0.034606  0.009082
state_id::26.0:fyear  0.005852    0.002006  ...  0.001918  0.009787
state_id::28.0:fyear  0.056827    0.010592  ...  0.036049  0.077605
state_id::29.0:fyear -0.017267    0.005350  ... -0.027761 -0.006773
state_id::30.0:fyear  0.005402    0.003373  ... -0.001214  0.012019
state_id::31.0:fyear  0.002532    0.001741  ... -0.000883  0.005947
state_id::33.0:fyear  0.002586    0.001741  ... -0.000829  0.006001
state_id::34.0:fyear  0.001510    0.003065  ... -0.004502  0.007522
state_id::36.0:fyear  0.002501    0.001741  ... -0.000914  0.005916
state_id::38.0:fyear -0.005455    0.003857  ... -0.013021  0.002110
state_id::39.0:fyear  0.002546    0.001742  ... -0.000871  0.005962
state_id::40.0:fyear  0.012589    0.002731  ...  0.007230  0.017947
state_id::41.0:fyear  0.001060    0.002734  ... -0.004303  0.006423
state_id::43.0:fyear  0.001038    0.003391  ... -0.005614  0.007689
state_id::44.0:fyear  0.000220    0.002208  ... -0.004111  0.004551
state_id::45.0:fyear  0.009044    0.001963  ...  0.005193  0.012894
state_id::47.0:fyear  0.002717    0.002262  ... -0.001720  0.007153
state_id::48.0:fyear  0.000281    0.002188  ... -0.004012  0.004573

[41 rows x 6 columns]
