Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.009424
SE: 0.003571
pval: 0.008409
Nobs: 9146
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009424    0.003571  ... -0.016430 -0.002419
ln_at_adj             0.004174    0.004496  ... -0.004645  0.012992
ppent_at             -0.135543    0.024006  ... -0.182634 -0.088453
div_payer             0.024455    0.005391  ...  0.013881  0.035029
state_inc_growth      0.001818    0.000516  ...  0.000806  0.002831
state_id::1.0:fyear   0.002312    0.001792  ... -0.001203  0.005826
state_id::3.0:fyear   0.006822    0.008219  ... -0.009300  0.022945
state_id::4.0:fyear   0.001312    0.006428  ... -0.011297  0.013920
state_id::5.0:fyear   0.002980    0.002098  ... -0.001135  0.007096
state_id::6.0:fyear   0.001796    0.002840  ... -0.003774  0.007367
state_id::7.0:fyear   0.002278    0.002193  ... -0.002024  0.006581
state_id::10.0:fyear  0.004654    0.003067  ... -0.001362  0.010669
state_id::11.0:fyear  0.003666    0.002686  ... -0.001603  0.008935
state_id::12.0:fyear  0.004703    0.006735  ... -0.008509  0.017914
state_id::14.0:fyear  0.002304    0.001792  ... -0.001212  0.005819
state_id::15.0:fyear  0.005153    0.002616  ...  0.000021  0.010285
state_id::17.0:fyear  0.004026    0.003139  ... -0.002133  0.010184
state_id::18.0:fyear  0.000717    0.004321  ... -0.007758  0.009193
state_id::19.0:fyear -0.006956    0.004218  ... -0.015229  0.001317
state_id::21.0:fyear  0.007013    0.002480  ...  0.002149  0.011877
state_id::22.0:fyear  0.002289    0.001792  ... -0.001227  0.005805
state_id::23.0:fyear  0.002783    0.002440  ... -0.002004  0.007569
state_id::24.0:fyear  0.004623    0.002413  ... -0.000110  0.009357
state_id::25.0:fyear -0.020920    0.002260  ... -0.025353 -0.016487
state_id::26.0:fyear  0.005695    0.002066  ...  0.001643  0.009748
state_id::28.0:fyear  0.058567    0.010544  ...  0.037884  0.079250
state_id::29.0:fyear -0.014856    0.003101  ... -0.020939 -0.008774
state_id::30.0:fyear  0.005826    0.003559  ... -0.001156  0.012808
state_id::31.0:fyear  0.002303    0.001792  ... -0.001212  0.005819
state_id::32.0:fyear -0.069348    0.009842  ... -0.088654 -0.050041
state_id::33.0:fyear  0.002344    0.001792  ... -0.001171  0.005859
state_id::34.0:fyear  0.003527    0.002898  ... -0.002157  0.009211
state_id::36.0:fyear  0.002262    0.001792  ... -0.001253  0.005777
state_id::38.0:fyear -0.001488    0.005120  ... -0.011531  0.008555
state_id::39.0:fyear  0.002305    0.001793  ... -0.001211  0.005822
state_id::40.0:fyear  0.011610    0.001970  ...  0.007746  0.015473
state_id::41.0:fyear -0.000954    0.003567  ... -0.007950  0.006042
state_id::43.0:fyear  0.002885    0.004044  ... -0.005048  0.010817
state_id::44.0:fyear -0.000466    0.002226  ... -0.004832  0.003900
state_id::45.0:fyear  0.007337    0.002833  ...  0.001780  0.012894
state_id::47.0:fyear  0.001629    0.002184  ... -0.002655  0.005912
state_id::48.0:fyear  0.000192    0.002127  ... -0.003981  0.004365

[42 rows x 6 columns]
