Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.012504
SE: 0.003690
pval: 0.000722
Nobs: 9161
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012504    0.003690  ... -0.019743 -0.005265
ln_at_adj             0.005821    0.004527  ... -0.003058  0.014700
ppent_at             -0.142059    0.022607  ... -0.186404 -0.097713
div_payer             0.023155    0.004781  ...  0.013776  0.032534
state_inc_growth      0.001942    0.000501  ...  0.000960  0.002925
state_id::1.0:fyear   0.002251    0.001597  ... -0.000883  0.005384
state_id::3.0:fyear   0.006201    0.008725  ... -0.010913  0.023316
state_id::4.0:fyear   0.002855    0.007722  ... -0.012292  0.018002
state_id::5.0:fyear   0.003633    0.001971  ... -0.000233  0.007498
state_id::6.0:fyear   0.003280    0.002544  ... -0.001710  0.008270
state_id::7.0:fyear   0.002192    0.002027  ... -0.001783  0.006168
state_id::10.0:fyear  0.003585    0.002307  ... -0.000940  0.008111
state_id::11.0:fyear  0.003268    0.002257  ... -0.001159  0.007695
state_id::12.0:fyear  0.044544    0.022998  ... -0.000569  0.089657
state_id::14.0:fyear  0.002249    0.001598  ... -0.000885  0.005384
state_id::15.0:fyear  0.004464    0.002448  ... -0.000338  0.009265
state_id::17.0:fyear  0.003100    0.004539  ... -0.005803  0.012004
state_id::18.0:fyear  0.000303    0.005116  ... -0.009733  0.010338
state_id::19.0:fyear -0.004476    0.004662  ... -0.013621  0.004669
state_id::21.0:fyear  0.005873    0.001855  ...  0.002233  0.009512
state_id::22.0:fyear  0.002235    0.001598  ... -0.000900  0.005370
state_id::23.0:fyear  0.003121    0.002367  ... -0.001521  0.007764
state_id::24.0:fyear  0.004990    0.002146  ...  0.000779  0.009200
state_id::25.0:fyear -0.023426    0.002151  ... -0.027646 -0.019206
state_id::26.0:fyear  0.006254    0.001922  ...  0.002484  0.010024
state_id::28.0:fyear  0.054480    0.011368  ...  0.032182  0.076779
state_id::29.0:fyear -0.014939    0.002756  ... -0.020344 -0.009533
state_id::30.0:fyear  0.007705    0.003122  ...  0.001581  0.013828
state_id::31.0:fyear  0.002258    0.001598  ... -0.000876  0.005392
state_id::32.0:fyear -0.070332    0.009107  ... -0.088197 -0.052467
state_id::33.0:fyear  0.002303    0.001597  ... -0.000830  0.005437
state_id::34.0:fyear  0.002206    0.002608  ... -0.002911  0.007322
state_id::36.0:fyear  0.002220    0.001598  ... -0.000914  0.005353
state_id::38.0:fyear -0.004991    0.007475  ... -0.019653  0.009671
state_id::39.0:fyear  0.002264    0.001598  ... -0.000871  0.005399
state_id::40.0:fyear  0.010581    0.003040  ...  0.004619  0.016544
state_id::41.0:fyear  0.002215    0.003172  ... -0.004008  0.008438
state_id::43.0:fyear  0.001486    0.003468  ... -0.005318  0.008289
state_id::44.0:fyear  0.000135    0.002102  ... -0.003989  0.004259
state_id::45.0:fyear  0.007306    0.002537  ...  0.002330  0.012283
state_id::47.0:fyear  0.000803    0.002309  ... -0.003727  0.005333
state_id::48.0:fyear  0.000007    0.002199  ... -0.004306  0.004320

[42 rows x 6 columns]
