Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1515.746211
SE: 1214.155305
pval: 0.212620
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1985.320846  6610.170545  ... -11009.893197  14980.534889
Treatment_FIN              1515.746211  1214.155305  ...   -871.213092   3902.705514
Treatment_MKT              4453.099160  1491.754157  ...   1520.396526   7385.801794
Gender                    -1661.707906  1334.985957  ...  -4286.213300    962.797488
Age                         -75.895416    79.666016  ...   -232.514210     80.723377
Children_total              319.726158   422.489798  ...   -510.864418   1150.316733
Race_SAblackcolored        2749.447013  5503.619907  ...  -8070.352297  13569.246324
Race_Foreigner             1014.786896  5449.257473  ...  -9698.139005  11727.712797
Educ_high                  1737.774859  1346.109569  ...   -908.598915   4384.148633
Operating_yearstotal        192.150597    96.984919  ...      1.483841    382.817353
Activity_Hours              -62.809173    30.830403  ...   -123.419968     -2.198378
pre_Employees1_composite   1570.808840   263.940224  ...   1051.917584   2089.700097
FormalReg                 -1825.610341  1541.926546  ...  -4856.948999   1205.728317
pre_Profits3_composite_w1     0.583126     0.122370  ...      0.342554      0.823698
Ind2_SIC15                   23.078007  6549.346010  ... -12852.558508  12898.714522
Ind2_SIC17                -8025.870106  3841.298342  ... -15577.641096   -474.099116
Ind2_SIC23                -1609.436378  3177.056250  ...  -7855.345725   4636.472969
Ind2_SIC25                 8395.332939  9595.171634  ... -10468.221081  27258.886960
Ind2_SIC34                -5216.620389  3688.055906  ... -12467.125589   2033.884810
Ind2_SIC41                  576.611016  4548.813158  ...  -8366.093295   9519.315326
Ind2_SIC54                  774.849764  2969.388300  ...  -5062.796370   6612.495899
Ind2_SIC56                -1118.966029  3186.794942  ...  -7384.021082   5146.089025
Ind2_SIC57                 7640.646407  4634.102577  ...  -1469.731983  16751.024797
Ind2_SIC58                -1912.872163  3373.333905  ...  -8544.652061   4718.907734
Ind2_SIC59                  886.516996  3802.040698  ...  -6588.075729   8361.109720
Ind2_SIC72                -1750.947746  2666.285359  ...  -6992.710981   3490.815489
Ind2_SIC73                -5377.476047  3332.828240  ... -11929.624142   1174.672048
Ind2_SIC75                 2505.272875  5149.664486  ...  -7618.670493  12629.216243
Ind2_SIC76                -2234.739903  2970.517842  ...  -8074.606653   3605.126848
Ind2_SIC83                -7277.389774  4098.620629  ... -15335.041539    780.261992

[30 rows x 6 columns]
