Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011733
SE: 0.003313
pval: 0.000409
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011733     0.003313  ...    -0.018230    -0.005235
ln_at_adj             0.005580     0.004118  ...    -0.002497     0.013656
ppent_at             -0.103184     0.018399  ...    -0.139272    -0.067096
div_payer             0.026106     0.004900  ...     0.016494     0.035718
state_inc_growth      0.002014     0.000389  ...     0.001251     0.002776
state_id::1.0:fyear   0.047076  1707.583161  ... -3349.272336  3349.366489
state_id::3.0:fyear   0.051124  1696.605762  ... -3327.736796  3327.839044
state_id::4.0:fyear   0.046231  1698.486763  ... -3331.431158  3331.523619
state_id::5.0:fyear   0.048694  1692.735544  ... -3320.148031  3320.245418
state_id::6.0:fyear   0.047033  1670.851955  ... -3277.226376  3277.320443
state_id::7.0:fyear   0.047030  1699.241012  ... -3332.909770  3333.003829
state_id::10.0:fyear  0.049207  1711.861316  ... -3357.661543  3357.759958
state_id::11.0:fyear  0.047450  1687.128130  ... -3309.150677  3309.245577
state_id::12.0:fyear  0.069329  1688.630015  ... -3312.074653  3312.213311
state_id::14.0:fyear  0.047062  1715.704590  ... -3365.202034  3365.296158
state_id::15.0:fyear  0.047742  1692.583453  ... -3319.850665  3319.946150
state_id::17.0:fyear  0.053340  1688.203858  ... -3311.254761  3311.361442
state_id::18.0:fyear  0.046818  1694.166937  ... -3322.957496  3323.051132
state_id::19.0:fyear  0.039594  1681.730793  ... -3298.571987  3298.651176
state_id::21.0:fyear  0.051825  1686.555975  ... -3308.024055  3308.127704
state_id::22.0:fyear  0.047051  1695.590260  ... -3325.749024  3325.843126
state_id::23.0:fyear  0.047810  1704.497739  ... -3343.219737  3343.315358
state_id::24.0:fyear  0.049181  1712.427438  ... -3358.771984  3358.870346
state_id::25.0:fyear  0.036622  1678.662825  ... -3292.557328  3292.630572
state_id::26.0:fyear  0.050292  1702.440648  ... -3339.182397  3339.282981
state_id::28.0:fyear  0.100646  1691.544572  ... -3317.760060  3317.961352
state_id::29.0:fyear  0.028942  1696.161013  ... -3326.886631  3326.944514
state_id::30.0:fyear  0.051002  1722.416327  ... -3378.362753  3378.464758
state_id::31.0:fyear  0.047082  1706.633334  ... -3347.409304  3347.503468
state_id::32.0:fyear -0.033479  1679.046862  ... -3293.380695  3293.313737
state_id::33.0:fyear  0.047119  1711.626637  ... -3357.203323  3357.297561
state_id::34.0:fyear  0.046709  1676.616001  ... -3288.532523  3288.625941
state_id::36.0:fyear  0.047026  1709.732115  ... -3353.487428  3353.581479
state_id::38.0:fyear  0.042555  1675.033252  ... -3285.432212  3285.517322
state_id::39.0:fyear  0.047076  1701.748352  ... -3337.827718  3337.921870
state_id::40.0:fyear  0.055522  1699.113464  ... -3332.651099  3332.762144
state_id::41.0:fyear  0.046548  1697.516961  ... -3329.528633  3329.621729
state_id::43.0:fyear  0.047034  1690.018956  ... -3314.821270  3314.915339
state_id::44.0:fyear  0.044737  1713.465136  ... -3360.811808  3360.901283
state_id::45.0:fyear  0.053565  1715.258952  ... -3364.321439  3364.428569
state_id::47.0:fyear  0.046349  1708.205351  ... -3350.493451  3350.586148
state_id::48.0:fyear  0.045250  1683.353413  ... -3301.749002  3301.839502
state_id::50.0:fyear  0.045639  1680.390202  ... -3295.936455  3296.027733

[43 rows x 6 columns]
