Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011467
SE: 0.003372
pval: 0.000689
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011467     0.003372  ...    -0.018081    -0.004853
ln_at_adj             0.005177     0.004028  ...    -0.002723     0.013077
ppent_at             -0.089249     0.016118  ...    -0.120864    -0.057634
div_payer             0.026334     0.003976  ...     0.018535     0.034133
state_inc_growth      0.002028     0.000391  ...     0.001261     0.002796
state_id::1.0:fyear   0.027969  1934.279687  ... -3793.942747  3793.998684
state_id::3.0:fyear   0.031977  1926.426708  ... -3778.535602  3778.599557
state_id::4.0:fyear   0.027505  1909.409421  ... -3745.161711  3745.216722
state_id::5.0:fyear   0.029604  1934.693426  ... -3794.752635  3794.811842
state_id::6.0:fyear   0.027658  1929.051606  ... -3783.688496  3783.743813
state_id::7.0:fyear   0.027948  1918.877414  ... -3763.732154  3763.788050
state_id::10.0:fyear  0.030073  1922.366525  ... -3770.573707  3770.633852
state_id::11.0:fyear  0.028230  1915.272274  ... -3756.660612  3756.717071
state_id::12.0:fyear  0.046284  1898.451825  ... -3723.650282  3723.742850
state_id::14.0:fyear  0.027952  1919.838773  ... -3765.617797  3765.673702
state_id::15.0:fyear  0.028794  1921.699094  ... -3769.265861  3769.323448
state_id::17.0:fyear  0.034118  1938.718286  ... -3802.642635  3802.710872
state_id::18.0:fyear  0.028033  1923.055063  ... -3771.926272  3771.982338
state_id::19.0:fyear  0.020784  1923.793701  ... -3773.382314  3773.423881
state_id::21.0:fyear  0.032674  1916.825450  ... -3759.702627  3759.767976
state_id::22.0:fyear  0.027941  1935.678003  ... -3796.685484  3796.741366
state_id::23.0:fyear  0.028730  1929.174027  ... -3783.927546  3783.985006
state_id::24.0:fyear  0.030101  1907.958569  ... -3742.313358  3742.373560
state_id::25.0:fyear  0.017698  1902.590310  ... -3731.796252  3731.831649
state_id::26.0:fyear  0.031163  1927.760270  ... -3781.152115  3781.214441
state_id::28.0:fyear  0.081110  1907.761942  ... -3741.876678  3742.038897
state_id::29.0:fyear  0.013599  1932.428014  ... -3790.325171  3790.352370
state_id::30.0:fyear  0.031901  1932.366728  ... -3790.186661  3790.250463
state_id::31.0:fyear  0.027974  1916.540415  ... -3759.148249  3759.204198
state_id::32.0:fyear -0.056409  1907.212652  ... -3740.936799  3740.823981
state_id::33.0:fyear  0.028010  1933.409289  ... -3792.235473  3792.291493
state_id::34.0:fyear  0.027537  1917.368152  ... -3760.772240  3760.827314
state_id::36.0:fyear  0.027917  1921.108276  ... -3768.107885  3768.163718
state_id::38.0:fyear  0.023876  1899.777448  ... -3726.272817  3726.320569
state_id::39.0:fyear  0.027966  1925.440875  ... -3776.605961  3776.661894
state_id::40.0:fyear  0.036491  1903.328914  ... -3733.226184  3733.299166
state_id::41.0:fyear  0.027336  1912.754953  ... -3751.723936  3751.778609
state_id::43.0:fyear  0.028149  1929.015778  ... -3783.617732  3783.674030
state_id::44.0:fyear  0.025546  1928.018972  ... -3781.665161  3781.716253
state_id::45.0:fyear  0.034459  1912.636392  ... -3751.484262  3751.553180
state_id::47.0:fyear  0.027176  1932.518409  ... -3790.488899  3790.543251
state_id::48.0:fyear  0.026023  1942.924395  ... -3810.900754  3810.952800
state_id::50.0:fyear  0.026550  1905.497011  ... -3737.488715  3737.541814

[43 rows x 6 columns]
