Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011811
SE: 0.003730
pval: 0.001569
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011811    0.003730  ...    -0.019127    -0.004496
ln_at_adj             0.005356    0.003857  ...    -0.002209     0.012920
ppent_at             -0.091284    0.015144  ...    -0.120989    -0.061580
div_payer             0.026291    0.004180  ...     0.018092     0.034489
state_inc_growth      0.002007    0.000392  ...     0.001238     0.002775
state_id::1.0:fyear   0.095288  534.464854  ... -1048.224671  1048.415248
state_id::3.0:fyear   0.099269  690.716374  ... -1354.698443  1354.896981
state_id::4.0:fyear   0.094767  721.361559  ... -1414.811591  1415.001126
state_id::5.0:fyear   0.096912  741.711692  ... -1454.724982  1454.918806
state_id::6.0:fyear   0.095168  655.032053  ... -1284.709942  1284.900279
state_id::7.0:fyear   0.095259  783.457476  ... -1536.608424  1536.798942
state_id::10.0:fyear  0.097383  604.902814  ... -1186.382305  1186.577071
state_id::11.0:fyear  0.095445  711.122845  ... -1394.728306  1394.919196
state_id::12.0:fyear  0.117059  681.439244  ... -1336.484133  1336.718252
state_id::14.0:fyear  0.095273  705.764293  ... -1384.218009  1384.408554
state_id::15.0:fyear  0.095902  628.576142  ... -1232.817565  1233.009369
state_id::17.0:fyear  0.101323  740.927239  ... -1453.181915  1453.384561
state_id::18.0:fyear  0.095335  739.819084  ... -1451.014324  1451.204994
state_id::19.0:fyear  0.087688  706.295237  ... -1385.267006  1385.442381
state_id::21.0:fyear  0.099974  725.735000  ... -1423.384621  1423.584570
state_id::22.0:fyear  0.095262  661.021729  ... -1296.458230  1296.648754
state_id::23.0:fyear  0.096043  696.665282  ... -1366.370087  1366.562173
state_id::24.0:fyear  0.097439  777.862820  ... -1525.632670  1525.827548
state_id::25.0:fyear  0.085023  859.896878  ... -1686.549849  1686.719894
state_id::26.0:fyear  0.098512  893.149555  ... -1751.759442  1751.956466
state_id::28.0:fyear  0.148420  793.003922  ... -1555.280030  1555.576869
state_id::29.0:fyear  0.077333  851.603001  ... -1670.289608  1670.444275
state_id::30.0:fyear  0.099185  746.006022  ... -1463.145773  1463.344143
state_id::31.0:fyear  0.095294  665.301866  ... -1304.853422  1305.044011
state_id::32.0:fyear  0.011312  818.926785  ... -1606.263240  1606.285864
state_id::33.0:fyear  0.095331  624.044768  ... -1223.930124  1224.120785
state_id::34.0:fyear  0.094830  765.550221  ... -1501.484874  1501.674533
state_id::36.0:fyear  0.095237  729.537707  ... -1430.848134  1431.038607
state_id::38.0:fyear  0.091128  761.975166  ... -1494.476325  1494.658582
state_id::39.0:fyear  0.095287  727.951173  ... -1427.736194  1427.926768
state_id::40.0:fyear  0.103593  874.360372  ... -1714.900534  1715.107720
state_id::41.0:fyear  0.094941  691.584637  ... -1356.405816  1356.595698
state_id::43.0:fyear  0.095551  707.575050  ... -1387.769417  1387.960520
state_id::44.0:fyear  0.092845  666.146729  ... -1306.513018  1306.698708
state_id::45.0:fyear  0.101754  710.436633  ... -1393.376034  1393.579542
state_id::47.0:fyear  0.094303  760.713771  ... -1491.999001  1492.187607
state_id::48.0:fyear  0.093211  649.889196  ... -1274.624501  1274.810924
state_id::50.0:fyear  0.093876  723.712733  ... -1419.424167  1419.611919

[43 rows x 6 columns]
