Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011609
SE: 0.003518
pval: 0.000989
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011609    0.003518  ...    -0.018510    -0.004708
ln_at_adj             0.005058    0.004424  ...    -0.003620     0.013736
ppent_at             -0.089994    0.016569  ...    -0.122492    -0.057496
div_payer             0.026140    0.004981  ...     0.016370     0.035909
state_inc_growth      0.002041    0.000389  ...     0.001279     0.002803
state_id::1.0:fyear   0.035572  827.262813  ... -1622.589587  1622.660730
state_id::3.0:fyear   0.039591  805.584451  ... -1580.064794  1580.143977
state_id::4.0:fyear   0.035112  793.365289  ... -1556.102139  1556.172362
state_id::5.0:fyear   0.037246  755.084355  ... -1481.014305  1481.088796
state_id::6.0:fyear   0.035658  808.435075  ... -1585.660050  1585.731367
state_id::7.0:fyear   0.035555  836.527278  ... -1640.761282  1640.832393
state_id::10.0:fyear  0.037605  825.245075  ... -1618.629885  1618.705094
state_id::11.0:fyear  0.035862  819.564128  ... -1607.488799  1607.560524
state_id::12.0:fyear  0.057253  831.530144  ... -1630.938014  1631.052520
state_id::14.0:fyear  0.035554  808.515713  ... -1585.818322  1585.889430
state_id::15.0:fyear  0.036223  736.222787  ... -1444.019522  1444.091968
state_id::17.0:fyear  0.041751  820.031244  ... -1608.399130  1608.482633
state_id::18.0:fyear  0.035641  784.783941  ... -1539.269822  1539.341105
state_id::19.0:fyear  0.028148  805.669345  ... -1580.242751  1580.299048
state_id::21.0:fyear  0.040275  814.083894  ... -1596.735245  1596.815795
state_id::22.0:fyear  0.035542  805.356984  ... -1579.622681  1579.693766
state_id::23.0:fyear  0.036325  795.479722  ... -1560.248254  1560.320905
state_id::24.0:fyear  0.037763  789.986398  ... -1549.472000  1549.547526
state_id::25.0:fyear  0.025236  776.395374  ... -1522.826568  1522.877040
state_id::26.0:fyear  0.038807  797.732038  ... -1564.663553  1564.741168
state_id::28.0:fyear  0.088762  702.063664  ... -1376.965962  1377.143485
state_id::29.0:fyear  0.017695  743.379902  ... -1458.076290  1458.111681
state_id::30.0:fyear  0.039325  804.797640  ... -1578.521779  1578.600428
state_id::31.0:fyear  0.035576  780.439865  ... -1530.749248  1530.820400
state_id::32.0:fyear -0.048825  768.749297  ... -1507.903320  1507.805670
state_id::33.0:fyear  0.035612  820.464670  ... -1609.255408  1609.326631
state_id::34.0:fyear  0.035142  770.484476  ... -1511.222799  1511.293082
state_id::36.0:fyear  0.035518  800.214599  ... -1569.536233  1569.607269
state_id::38.0:fyear  0.033902  786.838714  ... -1543.301872  1543.369677
state_id::39.0:fyear  0.035568  818.457482  ... -1605.318477  1605.389613
state_id::40.0:fyear  0.044102  767.167210  ... -1504.707227  1504.795430
state_id::41.0:fyear  0.035105  784.087817  ... -1537.904954  1537.975163
state_id::43.0:fyear  0.035791  790.431829  ... -1550.347657  1550.419239
state_id::44.0:fyear  0.033200  804.120591  ... -1577.199914  1577.266313
state_id::45.0:fyear  0.042027  768.637892  ... -1507.593954  1507.678009
state_id::47.0:fyear  0.034741  788.797805  ... -1547.143669  1547.213151
state_id::48.0:fyear  0.033589  830.853483  ... -1629.634450  1629.701628
state_id::50.0:fyear  0.034192  780.232253  ... -1530.343415  1530.411800

[43 rows x 6 columns]
