Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011283
SE: 0.002829
pval: 0.000070
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011283     0.002829  ...    -0.016832    -0.005733
ln_at_adj             0.005223     0.004558  ...    -0.003717     0.014162
ppent_at             -0.098781     0.013108  ...    -0.124493    -0.073070
div_payer             0.026486     0.004962  ...     0.016754     0.036218
state_inc_growth      0.002013     0.000396  ...     0.001236     0.002790
state_id::1.0:fyear   0.030832  1887.025728  ... -3701.254147  3701.315811
state_id::3.0:fyear   0.034642  1911.609949  ... -3749.470775  3749.540060
state_id::4.0:fyear   0.030873  1726.148854  ... -3385.704006  3385.765751
state_id::5.0:fyear   0.032436  1745.376004  ... -3423.415316  3423.480187
state_id::6.0:fyear   0.030641  2071.102139  ... -4062.308903  4062.370186
state_id::7.0:fyear   0.030815  1888.762317  ... -3704.660375  3704.722005
state_id::10.0:fyear  0.032961  1873.008951  ... -3673.758970  3673.824892
state_id::11.0:fyear  0.031236  1844.951411  ... -3618.727555  3618.790027
state_id::12.0:fyear  0.052498  2202.796855  ... -4320.598137  4320.703133
state_id::14.0:fyear  0.030817  1896.128399  ... -3719.108490  3719.170124
state_id::15.0:fyear  0.031637  2066.509200  ... -4053.299139  4053.362413
state_id::17.0:fyear  0.036959  1848.724672  ... -3626.122852  3626.196770
state_id::18.0:fyear  0.030675  1883.716237  ... -3694.762939  3694.824290
state_id::19.0:fyear  0.023412  1931.303045  ... -3788.108802  3788.155625
state_id::21.0:fyear  0.035593  1847.598342  ... -3623.914990  3623.986177
state_id::22.0:fyear  0.030805  1868.251166  ... -3664.429025  3664.490635
state_id::23.0:fyear  0.031578  2040.449487  ... -4002.184674  4002.247830
state_id::24.0:fyear  0.033028  1820.403329  ... -3570.576209  3570.642266
state_id::25.0:fyear  0.020509  2219.774108  ... -4353.929964  4353.970982
state_id::26.0:fyear  0.034041  2002.838217  ... -3928.410016  3928.478097
state_id::28.0:fyear  0.084368  2442.836732  ... -4791.389731  4791.558468
state_id::29.0:fyear  0.014773  2254.180388  ... -4421.421503  4421.451050
state_id::30.0:fyear  0.034792  1919.259271  ... -3764.474300  3764.543884
state_id::31.0:fyear  0.030837  2041.945658  ... -4005.120062  4005.181737
state_id::32.0:fyear -0.050393  2012.164294  ... -3946.786978  3946.686191
state_id::33.0:fyear  0.030874  1915.603241  ... -3757.307140  3757.368888
state_id::34.0:fyear  0.030388  2101.553999  ... -4122.038609  4122.099385
state_id::36.0:fyear  0.030781  2018.205977  ... -3958.556194  3958.617755
state_id::38.0:fyear  0.026522  2179.512861  ... -4274.953990  4275.007034
state_id::39.0:fyear  0.030831  2042.996134  ... -4007.180513  4007.242175
state_id::40.0:fyear  0.039328  2044.524059  ... -4010.168946  4010.247602
state_id::41.0:fyear  0.030348  2021.790171  ... -3965.586802  3965.647498
state_id::43.0:fyear  0.030948  1748.924402  ... -3430.376767  3430.438663
state_id::44.0:fyear  0.028508  1923.265075  ... -3772.337721  3772.394737
state_id::45.0:fyear  0.037201  2029.621087  ... -3980.939809  3981.014211
state_id::47.0:fyear  0.030167  2142.892310  ... -4203.121385  4203.181718
state_id::48.0:fyear  0.028918  1850.044165  ... -3628.718998  3628.776834
state_id::50.0:fyear  0.029387  2053.687851  ... -4028.153102  4028.211876

[43 rows x 6 columns]
