Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011063
SE: 0.003410
pval: 0.001200
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011063     0.003410  ...    -0.017751    -0.004375
ln_at_adj             0.005170     0.004351  ...    -0.003365     0.013704
ppent_at             -0.138232     0.022131  ...    -0.181640    -0.094824
div_payer             0.025873     0.004647  ...     0.016759     0.034987
state_inc_growth      0.000809     0.000220  ...     0.000378     0.001240
state_id::1.0:fyear   0.384082  2137.750212  ... -4192.685485  4193.453649
state_id::3.0:fyear   0.388068  2121.355277  ... -4160.523812  4161.299947
state_id::4.0:fyear   0.383310  2154.841828  ... -4226.210442  4226.977063
state_id::5.0:fyear   0.385620  2128.268181  ... -4174.085508  4174.856748
state_id::6.0:fyear   0.383969  2124.349106  ... -4166.400127  4167.168064
state_id::7.0:fyear   0.383715  2130.635360  ... -4178.730494  4179.497924
state_id::10.0:fyear  0.386500  2111.357096  ... -4140.914544  4141.687543
state_id::11.0:fyear  0.384809  2111.856386  ... -4141.895562  4142.665181
state_id::12.0:fyear  0.405229  2123.093049  ... -4163.915186  4164.725645
state_id::14.0:fyear  0.384073  2122.468890  ... -4162.712092  4163.480237
state_id::15.0:fyear  0.384893  2130.669668  ... -4178.796608  4179.566394
state_id::17.0:fyear  0.389919  2119.734672  ... -4157.343239  4158.123077
state_id::18.0:fyear  0.384324  2139.408035  ... -4195.936964  4196.705612
state_id::19.0:fyear  0.376624  2131.773160  ... -4180.969312  4181.722559
state_id::21.0:fyear  0.388867  2115.252611  ... -4148.552996  4149.330731
state_id::22.0:fyear  0.384062  2127.841562  ... -4173.250279  4174.018404
state_id::23.0:fyear  0.384774  2104.944666  ... -4128.338670  4129.108218
state_id::24.0:fyear  0.385865  2123.344302  ... -4164.427367  4165.199098
state_id::25.0:fyear  0.373720  2117.110854  ... -4152.212976  4152.960416
state_id::26.0:fyear  0.387185  2124.974631  ... -4167.623841  4168.398210
state_id::28.0:fyear  0.436901  2149.806196  ... -4216.279760  4217.153561
state_id::29.0:fyear  0.363069  2131.452445  ... -4180.353803  4181.079941
state_id::30.0:fyear  0.387917  2135.546159  ... -4188.358532  4189.134365
state_id::31.0:fyear  0.384087  2130.170517  ... -4177.818360  4178.586534
state_id::32.0:fyear  0.316216  2132.356574  ... -4182.174052  4182.806483
state_id::33.0:fyear  0.384127  2128.304434  ... -4174.158109  4174.926363
state_id::34.0:fyear  0.383590  2138.237003  ... -4193.640789  4194.407968
state_id::36.0:fyear  0.384034  2130.676754  ... -4178.811366  4179.579434
state_id::38.0:fyear  0.379060  2131.744136  ... -4180.909947  4181.668068
state_id::39.0:fyear  0.384086  2136.666475  ... -4190.559795  4191.327966
state_id::40.0:fyear  0.392403  2133.732128  ... -4184.795931  4185.580738
state_id::41.0:fyear  0.383598  2132.819039  ... -4183.013766  4183.780963
state_id::43.0:fyear  0.384421  2120.767704  ... -4159.374969  4160.143810
state_id::44.0:fyear  0.381920  2124.124345  ... -4165.961320  4166.725160
state_id::45.0:fyear  0.390613  2154.369353  ... -4225.276408  4226.057633
state_id::47.0:fyear  0.383461  2118.499280  ... -4154.926551  4155.693473
state_id::48.0:fyear  0.382328  2132.890221  ... -4183.154656  4183.919313
state_id::50.0:fyear  0.382482  2146.652395  ... -4210.148185  4210.913148

[43 rows x 6 columns]
