Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011096
SE: 0.003431
pval: 0.001245
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011096     0.003431  ...    -0.017825    -0.004366
ln_at_adj             0.005106     0.003903  ...    -0.002549     0.012761
ppent_at             -0.138454     0.021426  ...    -0.180480    -0.096429
div_payer             0.025908     0.005013  ...     0.016075     0.035741
state_inc_growth      0.001152     0.000211  ...     0.000738     0.001566
state_id::1.0:fyear   0.080323  1566.337699  ... -3072.197673  3072.358318
state_id::3.0:fyear   0.084352  1583.193091  ... -3105.254491  3105.423195
state_id::4.0:fyear   0.079852  1563.254224  ... -3066.150092  3066.309795
state_id::5.0:fyear   0.081802  1585.990746  ... -3110.744474  3110.908078
state_id::6.0:fyear   0.080088  1565.567153  ... -3070.686527  3070.846703
state_id::7.0:fyear   0.080056  1560.677107  ... -3061.095026  3061.255138
state_id::10.0:fyear  0.082704  1592.461250  ... -3123.435079  3123.600488
state_id::11.0:fyear  0.081079  1568.322640  ... -3076.090259  3076.252417
state_id::12.0:fyear  0.101969  1595.801108  ... -3129.966745  3130.170684
state_id::14.0:fyear  0.080312  1583.571952  ... -3106.001642  3106.162266
state_id::15.0:fyear  0.081091  1581.812512  ... -3102.549827  3102.712010
state_id::17.0:fyear  0.086189  1551.907091  ... -3043.887029  3044.059406
state_id::18.0:fyear  0.080587  1597.891100  ... -3134.087523  3134.248698
state_id::19.0:fyear  0.072898  1553.098347  ... -3046.236898  3046.382693
state_id::21.0:fyear  0.085338  1568.412922  ... -3076.263084  3076.433760
state_id::22.0:fyear  0.080301  1598.966271  ... -3136.196693  3136.357296
state_id::23.0:fyear  0.081029  1565.510790  ... -3070.575035  3070.737092
state_id::24.0:fyear  0.082134  1588.199303  ... -3115.076094  3115.240361
state_id::25.0:fyear  0.070091  1551.714837  ... -3043.526032  3043.666215
state_id::26.0:fyear  0.083419  1566.323154  ... -3072.166048  3072.332887
state_id::28.0:fyear  0.134717  1569.725008  ... -3078.787283  3079.056717
state_id::29.0:fyear  0.059650  1570.449361  ... -3080.283125  3080.402424
state_id::30.0:fyear  0.084336  1568.379840  ... -3076.199197  3076.367870
state_id::31.0:fyear  0.080328  1567.912588  ... -3075.286718  3075.447373
state_id::32.0:fyear  0.007924  1576.418147  ... -3092.042268  3092.058116
state_id::33.0:fyear  0.080367  1587.781370  ... -3114.258111  3114.418844
state_id::34.0:fyear  0.079723  1566.494259  ... -3072.505356  3072.664801
state_id::36.0:fyear  0.080274  1580.248746  ... -3099.483410  3099.643958
state_id::38.0:fyear  0.074496  1578.620092  ... -3096.294682  3096.443674
state_id::39.0:fyear  0.080325  1590.899977  ... -3120.375114  3120.535764
state_id::40.0:fyear  0.088577  1602.227096  ... -3142.584331  3142.761486
state_id::41.0:fyear  0.079755  1572.288474  ... -3083.870331  3084.029840
state_id::43.0:fyear  0.080691  1589.757585  ... -3118.134014  3118.295396
state_id::44.0:fyear  0.078228  1585.872517  ... -3110.516149  3110.672605
state_id::45.0:fyear  0.087072  1559.885670  ... -3059.535653  3059.709798
state_id::47.0:fyear  0.079777  1591.702497  ... -3121.949758  3122.109311
state_id::48.0:fyear  0.078415  1564.579412  ... -3068.750805  3068.907635
state_id::50.0:fyear  0.078851  1574.883567  ... -3088.961355  3089.119058

[43 rows x 6 columns]
