Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010820
SE: 0.003557
pval: 0.002389
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010820     0.003557  ...    -0.017797    -0.003843
ln_at_adj             0.005098     0.004130  ...    -0.003002     0.013198
ppent_at             -0.138719     0.021156  ...    -0.180214    -0.097223
div_payer             0.025770     0.004938  ...     0.016084     0.035456
state_inc_growth      0.001130     0.000218  ...     0.000703     0.001557
state_id::1.0:fyear   0.141137  1028.843521  ... -2017.874079  2018.156354
state_id::3.0:fyear   0.145200  1052.029956  ... -2063.348826  2063.639226
state_id::4.0:fyear   0.140654  1065.588449  ... -2089.947547  2090.228855
state_id::5.0:fyear   0.142679  1061.289024  ... -2081.512457  2081.797815
state_id::6.0:fyear   0.141067  1052.688237  ... -2064.644137  2064.926272
state_id::7.0:fyear   0.140876  1064.917030  ... -2088.630378  2088.912130
state_id::10.0:fyear  0.143571  1049.388768  ... -2058.169923  2058.457064
state_id::11.0:fyear  0.141930  1050.226263  ... -2059.814259  2060.098119
state_id::12.0:fyear  0.161374  1018.556600  ... -1997.676659  1997.999408
state_id::14.0:fyear  0.141128  1053.041996  ... -2065.337953  2065.620210
state_id::15.0:fyear  0.141869  1028.562769  ... -2017.322668  2017.606407
state_id::17.0:fyear  0.146966  1031.782539  ... -2023.632959  2023.926891
state_id::18.0:fyear  0.141505  1050.260301  ... -2059.881447  2060.164457
state_id::19.0:fyear  0.133831  1046.277190  ... -2052.076487  2052.344149
state_id::21.0:fyear  0.146021  1058.855310  ... -2076.735530  2077.027572
state_id::22.0:fyear  0.141118  1036.114083  ... -2032.134873  2032.417109
state_id::23.0:fyear  0.141885  1076.030231  ... -2110.427248  2110.711019
state_id::24.0:fyear  0.142923  1045.355371  ... -2050.259303  2050.545149
state_id::25.0:fyear  0.130943  1038.378854  ... -2036.587259  2036.849146
state_id::26.0:fyear  0.144298  1078.604565  ... -2115.474238  2115.762834
state_id::28.0:fyear  0.194154   968.823929  ... -1900.096211  1900.484519
state_id::29.0:fyear  0.120378  1019.696783  ... -1999.954058  2000.194814
state_id::30.0:fyear  0.145089  1060.016087  ... -2079.013256  2079.303434
state_id::31.0:fyear  0.141143  1037.593780  ... -2035.037185  2035.319471
state_id::32.0:fyear  0.069766  1022.438151  ... -2005.381699  2005.521231
state_id::33.0:fyear  0.141184  1061.948765  ... -2082.807994  2083.090361
state_id::34.0:fyear  0.140705  1032.844074  ... -2025.721358  2026.002768
state_id::36.0:fyear  0.141093  1062.646792  ... -2084.177224  2084.459410
state_id::38.0:fyear  0.135943  1028.535226  ... -2017.274570  2017.546456
state_id::39.0:fyear  0.141143  1038.930547  ... -2037.659173  2037.941459
state_id::40.0:fyear  0.149440  1033.591924  ... -2027.179487  2027.478366
state_id::41.0:fyear  0.140606  1041.164050  ... -2042.040594  2042.321806
state_id::43.0:fyear  0.141622  1040.736709  ... -2041.201373  2041.484617
state_id::44.0:fyear  0.138976  1058.141733  ... -2075.342937  2075.620888
state_id::45.0:fyear  0.147730  1057.641998  ... -2074.353982  2074.649442
state_id::47.0:fyear  0.140362  1052.068079  ... -2063.428439  2063.709163
state_id::48.0:fyear  0.139437  1067.193082  ... -2093.096157  2093.375030
state_id::50.0:fyear  0.139634  1016.622938  ... -1993.905637  1994.184905

[43 rows x 6 columns]
