Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010782
SE: 0.003663
pval: 0.003288
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010782     0.003663  ...    -0.017966    -0.003598
ln_at_adj            -0.000895     0.000877  ...    -0.002616     0.000826
ppent_at             -0.136234     0.021639  ...    -0.178679    -0.093790
div_payer             0.026965     0.004773  ...     0.017603     0.036328
state_inc_growth      0.001998     0.000387  ...     0.001239     0.002757
state_id::1.0:fyear   0.070331  1263.724411  ... -2478.649745  2478.790408
state_id::3.0:fyear   0.074481  1252.222937  ... -2456.086140  2456.235102
state_id::4.0:fyear   0.069996  1230.850441  ... -2414.169747  2414.309740
state_id::5.0:fyear   0.072108  1239.463767  ... -2431.062161  2431.206377
state_id::6.0:fyear   0.070286  1280.366402  ... -2511.292064  2511.432636
state_id::7.0:fyear   0.070342  1286.700479  ... -2523.715923  2523.856606
state_id::10.0:fyear  0.072809  1265.062012  ... -2481.270891  2481.416509
state_id::11.0:fyear  0.071275  1268.067869  ... -2487.168234  2487.310784
state_id::12.0:fyear  0.091915  1208.272172  ... -2369.861902  2370.045731
state_id::14.0:fyear  0.070319  1264.126180  ... -2479.437803  2479.578442
state_id::15.0:fyear  0.071174  1252.367994  ... -2456.373967  2456.516315
state_id::17.0:fyear  0.076428  1262.853753  ... -2476.935903  2477.088759
state_id::18.0:fyear  0.070615  1288.537643  ... -2527.319135  2527.460366
state_id::19.0:fyear  0.062954  1312.671358  ... -2574.663640  2574.789548
state_id::21.0:fyear  0.075495  1253.758274  ... -2459.096597  2459.247587
state_id::22.0:fyear  0.070307  1260.734437  ... -2472.785113  2472.925728
state_id::23.0:fyear  0.070934  1294.846931  ... -2539.694109  2539.835977
state_id::24.0:fyear  0.072126  1281.447311  ... -2513.410362  2513.554614
state_id::25.0:fyear  0.059285  1234.991429  ... -2422.302761  2422.421331
state_id::26.0:fyear  0.073359  1255.458330  ... -2462.433292  2462.580009
state_id::28.0:fyear  0.127210  1272.839430  ... -2496.471433  2496.725852
state_id::29.0:fyear  0.051367  1173.070459  ... -2300.856388  2300.959122
state_id::30.0:fyear  0.074655  1277.077927  ... -2504.837546  2504.986856
state_id::31.0:fyear  0.070337  1258.965496  ... -2469.315411  2469.456085
state_id::32.0:fyear -0.001211  1195.314045  ... -2344.538433  2344.536011
state_id::33.0:fyear  0.070376  1250.098073  ... -2451.922451  2452.063203
state_id::34.0:fyear  0.069573  1227.186271  ... -2406.983120  2407.122266
state_id::36.0:fyear  0.070284  1252.371011  ... -2456.380775  2456.521344
state_id::38.0:fyear  0.065343  1265.741358  ... -2482.610855  2482.741541
state_id::39.0:fyear  0.070335  1277.519099  ... -2505.707199  2505.847870
state_id::40.0:fyear  0.078573  1279.650379  ... -2509.879340  2510.036486
state_id::41.0:fyear  0.069729  1287.404977  ... -2525.098366  2525.237824
state_id::43.0:fyear  0.070808  1304.024209  ... -2557.694918  2557.836535
state_id::44.0:fyear  0.068137  1288.205892  ... -2526.670904  2526.807178
state_id::45.0:fyear  0.076684  1279.349293  ... -2509.290665  2509.444034
state_id::47.0:fyear  0.069865  1228.596061  ... -2409.748046  2409.887777
state_id::48.0:fyear  0.068446  1251.615525  ... -2454.900773  2455.037665
state_id::50.0:fyear  0.068686  1238.042434  ... -2428.277724  2428.415096

[43 rows x 6 columns]
