Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010806
SE: 0.003781
pval: 0.004321
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010806     0.003781  ...    -0.018222    -0.003389
ln_at_adj             0.000141     0.000817  ...    -0.001462     0.001744
ppent_at             -0.136739     0.020718  ...    -0.177377    -0.096101
div_payer             0.026676     0.004826  ...     0.017211     0.036141
state_inc_growth      0.002000     0.000386  ...     0.001243     0.002757
state_id::1.0:fyear   0.058359   975.393607  ... -1913.118039  1913.234757
state_id::3.0:fyear   0.062502   941.922178  ... -1847.461683  1847.586687
state_id::4.0:fyear   0.057960   971.953308  ... -1906.370495  1906.486415
state_id::5.0:fyear   0.060089   936.405061  ... -1836.642599  1836.762778
state_id::6.0:fyear   0.058326   944.363110  ... -1852.253601  1852.370253
state_id::7.0:fyear   0.058363   963.714376  ... -1890.209920  1890.326646
state_id::10.0:fyear  0.060808   969.406162  ... -1901.371573  1901.493190
state_id::11.0:fyear  0.059257   944.245447  ... -1852.021882  1852.140396
state_id::12.0:fyear  0.080040   944.034811  ... -1851.587948  1851.748028
state_id::14.0:fyear  0.058347  1002.770517  ... -1966.816227  1966.932921
state_id::15.0:fyear  0.059199   951.200246  ... -1865.663363  1865.781761
state_id::17.0:fyear  0.064429   909.976509  ... -1784.800231  1784.929089
state_id::18.0:fyear  0.058672   976.450637  ... -1915.191027  1915.308370
state_id::19.0:fyear  0.050977  1008.045009  ... -1977.169198  1977.271153
state_id::21.0:fyear  0.063499   920.998286  ... -1806.419719  1806.546718
state_id::22.0:fyear  0.058335  1032.695164  ... -2025.511649  2025.628320
state_id::23.0:fyear  0.058974   961.125444  ... -1885.131273  1885.249221
state_id::24.0:fyear  0.060135   935.461649  ... -1834.792107  1834.912377
state_id::25.0:fyear  0.047192   978.279278  ... -1918.789277  1918.883662
state_id::26.0:fyear  0.061406   987.624513  ... -1937.105184  1937.227997
state_id::28.0:fyear  0.115066   940.309465  ... -1844.245879  1844.476010
state_id::29.0:fyear  0.039492   951.471309  ... -1866.214744  1866.293728
state_id::30.0:fyear  0.062629   978.947047  ... -1920.083629  1920.208887
state_id::31.0:fyear  0.058364   912.474546  ... -1789.706047  1789.822775
state_id::32.0:fyear -0.011233   923.382302  ... -1811.170556  1811.148090
state_id::33.0:fyear  0.058403   982.937120  ... -1927.914144  1928.030951
state_id::34.0:fyear  0.057598   983.986882  ... -1929.973995  1930.089192
state_id::36.0:fyear  0.058312   966.797918  ... -1896.258155  1896.374778
state_id::38.0:fyear  0.053309   977.175125  ... -1916.617431  1916.724048
state_id::39.0:fyear  0.058362  1028.073157  ... -2016.445831  2016.562556
state_id::40.0:fyear  0.066602   990.786350  ... -1943.301743  1943.434947
state_id::41.0:fyear  0.057779   986.116260  ... -1934.150463  1934.266021
state_id::43.0:fyear  0.058818   941.199025  ... -1846.046945  1846.164581
state_id::44.0:fyear  0.056138  1005.864796  ... -1972.887680  1972.999956
state_id::45.0:fyear  0.064742  1008.472221  ... -1977.993384  1978.122869
state_id::47.0:fyear  0.057847   977.651683  ... -1917.547631  1917.663326
state_id::48.0:fyear  0.056512   935.964488  ... -1835.782019  1835.895044
state_id::50.0:fyear  0.056733   952.339536  ... -1867.900478  1868.013944

[43 rows x 6 columns]
