Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010795
SE: 0.003505
pval: 0.002107
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010795     0.003505  ...    -0.017671    -0.003920
ln_at_adj            -0.000327     0.000991  ...    -0.002271     0.001617
ppent_at             -0.136510     0.020018  ...    -0.175774    -0.097246
div_payer             0.026800     0.004863  ...     0.017262     0.036338
state_inc_growth      0.001998     0.000386  ...     0.001240     0.002757
state_id::1.0:fyear   0.081498  1165.294717  ... -2285.574602  2285.737598
state_id::3.0:fyear   0.085646  1161.511126  ... -2278.149167  2278.320459
state_id::4.0:fyear   0.081135  1158.939821  ... -2273.110215  2273.272485
state_id::5.0:fyear   0.083249  1186.377420  ... -2326.925317  2327.091815
state_id::6.0:fyear   0.081467  1166.507558  ... -2287.953550  2288.116484
state_id::7.0:fyear   0.081509  1143.199120  ... -2242.235395  2242.398413
state_id::10.0:fyear  0.083960  1181.200367  ... -2316.770124  2316.938044
state_id::11.0:fyear  0.082404  1190.832496  ... -2335.664526  2335.829335
state_id::12.0:fyear  0.103123  1172.850920  ... -2300.374019  2300.580264
state_id::14.0:fyear  0.081486  1194.386600  ... -2342.636608  2342.799580
state_id::15.0:fyear  0.082337  1198.269692  ... -2350.252211  2350.416885
state_id::17.0:fyear  0.087587  1145.894332  ... -2247.515815  2247.690989
state_id::18.0:fyear  0.081813  1178.669265  ... -2311.807666  2311.971291
state_id::19.0:fyear  0.074137  1199.313323  ... -2352.307430  2352.455704
state_id::21.0:fyear  0.086660  1200.580772  ... -2354.780934  2354.954254
state_id::22.0:fyear  0.081474  1139.516325  ... -2235.011848  2235.174796
state_id::23.0:fyear  0.082107  1155.651822  ... -2266.660030  2266.824244
state_id::24.0:fyear  0.083281  1148.363487  ... -2252.363222  2252.529783
state_id::25.0:fyear  0.070201  1173.423701  ... -2301.530417  2301.670819
state_id::26.0:fyear  0.084543  1167.543146  ... -2289.981717  2290.150803
state_id::28.0:fyear  0.138369  1252.739535  ... -2457.035528  2457.312266
state_id::29.0:fyear  0.062687  1210.109275  ... -2373.494496  2373.619871
state_id::30.0:fyear  0.085777  1199.774763  ... -2353.200878  2353.372433
state_id::31.0:fyear  0.081503  1161.461580  ... -2278.056128  2278.219135
state_id::32.0:fyear  0.012432  1144.327500  ... -2244.517723  2244.542587
state_id::33.0:fyear  0.081542  1184.044302  ... -2322.350751  2322.513836
state_id::34.0:fyear  0.080721  1173.424035  ... -2301.520551  2301.681994
state_id::36.0:fyear  0.081451  1176.642403  ... -2307.832459  2307.995361
state_id::38.0:fyear  0.076474  1151.417861  ... -2258.361001  2258.513948
state_id::39.0:fyear  0.081502  1175.456664  ... -2305.506652  2305.669655
state_id::40.0:fyear  0.089733  1174.047515  ... -2302.734459  2302.913925
state_id::41.0:fyear  0.080922  1149.359155  ... -2254.318524  2254.480368
state_id::43.0:fyear  0.081970  1140.780963  ... -2237.491863  2237.655803
state_id::44.0:fyear  0.079283  1135.720127  ... -2227.568023  2227.726590
state_id::45.0:fyear  0.087874  1190.912236  ... -2335.815463  2335.991210
state_id::47.0:fyear  0.081009  1186.141301  ... -2326.464422  2326.626440
state_id::48.0:fyear  0.079646  1186.532263  ... -2327.232634  2327.391926
state_id::50.0:fyear  0.079865  1176.317532  ... -2307.196830  2307.356560

[43 rows x 6 columns]
