Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010791
SE: 0.003418
pval: 0.001624
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010791    0.003418  ... -0.017496 -0.004086
ln_at_adj            -0.000909    0.001024  ... -0.002917  0.001100
ppent_at             -0.136322    0.020476  ... -0.176484 -0.096161
div_payer             0.026968    0.004590  ...  0.017965  0.035972
state_inc_growth      0.001996    0.000387  ...  0.001237  0.002755
state_id::1.0:fyear   0.001652    0.001127  ... -0.000558  0.003862
state_id::3.0:fyear   0.005791    0.008040  ... -0.009979  0.021560
state_id::4.0:fyear   0.001332    0.004805  ... -0.008092  0.010756
state_id::5.0:fyear   0.003433    0.001543  ...  0.000407  0.006459
state_id::6.0:fyear   0.001626    0.002710  ... -0.003690  0.006941
state_id::7.0:fyear   0.001662    0.001608  ... -0.001491  0.004815
state_id::10.0:fyear  0.004138    0.001944  ...  0.000326  0.007951
state_id::11.0:fyear  0.002573    0.001956  ... -0.001263  0.006409
state_id::12.0:fyear  0.023270    0.011125  ...  0.001449  0.045091
state_id::14.0:fyear  0.001639    0.001128  ... -0.000572  0.003851
state_id::15.0:fyear  0.002495    0.001718  ... -0.000875  0.005865
state_id::17.0:fyear  0.007760    0.003155  ...  0.001571  0.013949
state_id::18.0:fyear  0.001957    0.003723  ... -0.005345  0.009260
state_id::19.0:fyear -0.005682    0.004446  ... -0.014403  0.003039
state_id::21.0:fyear  0.006817    0.001713  ...  0.003458  0.010177
state_id::22.0:fyear  0.001628    0.001128  ... -0.000585  0.003840
state_id::23.0:fyear  0.002255    0.001800  ... -0.001275  0.005786
state_id::24.0:fyear  0.003441    0.001898  ... -0.000282  0.007164
state_id::25.0:fyear -0.009512    0.008585  ... -0.026351  0.007327
state_id::26.0:fyear  0.004691    0.001393  ...  0.001958  0.007423
state_id::28.0:fyear  0.058620    0.012040  ...  0.035004  0.082237
state_id::29.0:fyear -0.017355    0.003081  ... -0.023399 -0.011312
state_id::30.0:fyear  0.005968    0.002727  ...  0.000620  0.011317
state_id::31.0:fyear  0.001657    0.001127  ... -0.000553  0.003868
state_id::32.0:fyear -0.067318    0.008229  ... -0.083459 -0.051178
state_id::33.0:fyear  0.001696    0.001127  ... -0.000514  0.003907
state_id::34.0:fyear  0.000878    0.002239  ... -0.003514  0.005269
state_id::36.0:fyear  0.001604    0.001127  ... -0.000606  0.003815
state_id::38.0:fyear -0.003480    0.003968  ... -0.011262  0.004303
state_id::39.0:fyear  0.001656    0.001128  ... -0.000557  0.003868
state_id::40.0:fyear  0.009876    0.001482  ...  0.006970  0.012783
state_id::41.0:fyear  0.001054    0.001727  ... -0.002334  0.004442
state_id::43.0:fyear  0.002118    0.003335  ... -0.004424  0.008659
state_id::44.0:fyear -0.000547    0.001683  ... -0.003849  0.002754
state_id::45.0:fyear  0.007992    0.002047  ...  0.003977  0.012007
state_id::47.0:fyear  0.001188    0.002118  ... -0.002965  0.005342
state_id::48.0:fyear -0.000183    0.001455  ... -0.003036  0.002671

[42 rows x 6 columns]
