Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010829
SE: 0.003264
pval: 0.000928
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010829    0.003264  ...    -0.017231    -0.004426
ln_at_adj             0.000752    0.001191  ...    -0.001584     0.003088
ppent_at             -0.137054    0.020512  ...    -0.177287    -0.096822
div_payer             0.026477    0.004728  ...     0.017204     0.035750
state_inc_growth      0.002000    0.000387  ...     0.001242     0.002758
state_id::1.0:fyear   0.047588  667.332698  ... -1308.885705  1308.980882
state_id::3.0:fyear   0.051722  657.490707  ... -1289.577093  1289.680537
state_id::4.0:fyear   0.047148  662.935703  ... -1300.261702  1300.355998
state_id::5.0:fyear   0.049297  710.805328  ... -1394.152968  1394.251562
state_id::6.0:fyear   0.047560  638.188652  ... -1251.721426  1251.816546
state_id::7.0:fyear   0.047581  663.760286  ... -1301.878639  1301.973802
state_id::10.0:fyear  0.050023  677.473642  ... -1328.774128  1328.874173
state_id::11.0:fyear  0.048475  738.664386  ... -1448.797671  1448.894622
state_id::12.0:fyear  0.069434  689.870119  ... -1353.069667  1353.208535
state_id::14.0:fyear  0.047577  684.008531  ... -1341.594370  1341.689523
state_id::15.0:fyear  0.048434  668.240480  ... -1310.665420  1310.762289
state_id::17.0:fyear  0.053637  680.752589  ... -1335.201973  1335.309248
state_id::18.0:fyear  0.047916  677.204828  ... -1328.248971  1328.344804
state_id::19.0:fyear  0.040167  713.821188  ... -1400.077528  1400.157863
state_id::21.0:fyear  0.052717  667.409983  ... -1309.032167  1309.137602
state_id::22.0:fyear  0.047565  694.433877  ... -1362.043076  1362.138206
state_id::23.0:fyear  0.048209  721.604156  ... -1415.335314  1415.431732
state_id::24.0:fyear  0.049355  608.082890  ... -1192.668974  1192.767683
state_id::25.0:fyear  0.036359  653.034666  ... -1280.852198  1280.924916
state_id::26.0:fyear  0.050659  695.247133  ... -1363.635136  1363.736453
state_id::28.0:fyear  0.104137  698.390184  ... -1369.746563  1369.954836
state_id::29.0:fyear  0.028541  637.019430  ... -1249.447086  1249.504168
state_id::30.0:fyear  0.051844  658.063804  ... -1290.701068  1290.804756
state_id::31.0:fyear  0.047593  663.196567  ... -1300.772926  1300.868113
state_id::32.0:fyear -0.021570  620.401246  ... -1216.901619  1216.858479
state_id::33.0:fyear  0.047633  662.021045  ... -1298.467171  1298.562437
state_id::34.0:fyear  0.046856  641.146801  ... -1257.524362  1257.618074
state_id::36.0:fyear  0.047541  675.822936  ... -1325.538848  1325.633930
state_id::38.0:fyear  0.042503  666.270629  ... -1306.807607  1306.892613
state_id::39.0:fyear  0.047592  703.852808  ... -1380.517721  1380.612905
state_id::40.0:fyear  0.055850  664.427052  ... -1303.178192  1303.289892
state_id::41.0:fyear  0.047022  704.766751  ... -1382.310933  1382.404978
state_id::43.0:fyear  0.048026  675.477801  ... -1324.861403  1324.957454
state_id::44.0:fyear  0.045355  659.622979  ... -1293.765785  1293.856496
state_id::45.0:fyear  0.054000  713.571557  ... -1399.574058  1399.682058
state_id::47.0:fyear  0.047071  640.121764  ... -1255.513598  1255.607740
state_id::48.0:fyear  0.045710  678.994082  ... -1331.760693  1331.852113
state_id::50.0:fyear  0.045978  705.004542  ... -1382.778392  1382.870347

[43 rows x 6 columns]
