Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2195.998933
SE: 1045.423597
pval: 0.036108
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1528.623660  5995.460596  ... -13304.040671  10246.793352
Treatment_FIN              2195.998933  1045.423597  ...    142.729029   4249.268838
Treatment_MKT              3348.941081  1176.089797  ...   1039.035515   5658.846647
Gender                    -1609.716504  1113.298321  ...  -3796.296130    576.863122
Age                         -31.431023    61.393881  ...   -152.012009     89.149964
Children_total              207.444734   361.938780  ...   -503.423096    918.312564
Race_SAblackcolored        2983.682919  5181.267716  ...  -7192.614135  13159.979972
Race_Foreigner             1662.575119  5139.057871  ...  -8430.819460  11755.969698
Educ_high                  2450.738997  1049.629613  ...    389.208243   4512.269751
Operating_yearstotal        158.437914    76.022027  ...      9.126439    307.749389
Activity_Hours              -36.446497    22.943407  ...    -81.508621      8.615627
pre_Employees1_composite   1503.195369   263.593356  ...    985.483404   2020.907334
FormalReg                 -1298.245914  1103.427048  ...  -3465.437813    868.945986
pre_Profits3_composite_w1     0.545546     0.115565  ...      0.318570      0.772523
Ind2_SIC15                  249.010342  5968.939691  ... -11474.318142  11972.338826
Ind2_SIC17                -5946.590139  3461.955814  ... -12746.063295    852.883017
Ind2_SIC23                 -724.583099  2256.199742  ...  -5155.884481   3706.718283
Ind2_SIC25                 3862.356529  7346.543690  ... -10566.662585  18291.375643
Ind2_SIC34                -4265.355676  2716.607119  ...  -9600.922672   1070.211321
Ind2_SIC41                  433.929286  3923.770837  ...  -7272.574179   8140.432752
Ind2_SIC54                  901.421614  2203.102216  ...  -3425.593284   5228.436511
Ind2_SIC56                -1394.297767  2231.917044  ...  -5777.906583   2989.311049
Ind2_SIC57                 5472.358472  3750.798325  ...  -1894.417389  12839.134334
Ind2_SIC58                -2231.441924  2343.782479  ...  -6834.760657   2371.876809
Ind2_SIC59                  889.669998  2674.630992  ...  -4363.453556   6142.793553
Ind2_SIC72                -1566.118393  1915.905316  ...  -5329.062655   2196.825869
Ind2_SIC73                -4934.130553  2365.510558  ...  -9580.124438   -288.136669
Ind2_SIC75                 3174.045411  3951.750593  ...  -4587.411847  10935.502669
Ind2_SIC76                -2164.808876  2169.720216  ...  -6426.259675   2096.641922
Ind2_SIC83                -5506.088189  2848.156597  ... -11100.025653     87.849275

[30 rows x 6 columns]
