Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2352.767147
SE: 1064.709143
pval: 0.027510
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1845.396832  6005.877288  ... -13641.272803   9950.479140
Treatment_FIN              2352.767147  1064.709143  ...    261.619360   4443.914935
Treatment_MKT              3503.085648  1209.338864  ...   1127.877070   5878.294225
Gender                    -1555.118557  1109.041341  ...  -3733.337237    623.100124
Age                         -10.265250    57.416667  ...   -123.034768    102.504267
Children_total              197.623324   355.319809  ...   -500.244481    895.491128
Race_SAblackcolored        2420.971990  5215.342888  ...  -7822.250591  12664.194571
Race_Foreigner              888.996972  5170.584138  ...  -9266.316942  11044.310887
Educ_high                  2408.587214  1065.117439  ...    316.637512   4500.536917
Operating_yearstotal         65.124681    82.392037  ...    -96.697848    226.947211
Activity_Hours              -30.867813    23.262492  ...    -76.556638     14.821012
pre_Employees1_composite   1521.510581   263.016676  ...   1004.931247   2038.089914
FormalReg                 -1156.307097  1098.478639  ...  -3313.780046   1001.165852
pre_Profits3_composite_w1     0.551272     0.115406  ...      0.324608      0.777936
Ind2_SIC15                  145.849139  5930.974017  ... -11502.912655  11794.610934
Ind2_SIC17                -6054.120851  3488.749911  ... -12906.219100    797.977398
Ind2_SIC23                 -867.935346  2361.787837  ...  -5506.617601   3770.746908
Ind2_SIC25                 4283.803374  7331.178776  ... -10115.038199  18682.644946
Ind2_SIC34                -3855.251718  2716.201226  ...  -9190.021517   1479.518081
Ind2_SIC41                   65.209530  3852.987331  ...  -7502.271205   7632.690266
Ind2_SIC54                  924.456154  2252.209758  ...  -3499.008677   5347.920985
Ind2_SIC56                -1233.744329  2208.200115  ...  -5570.771783   3103.283125
Ind2_SIC57                 5214.167291  3774.080796  ...  -2198.336634  12626.671217
Ind2_SIC58                -2276.261210  2321.622860  ...  -6836.057224   2283.534803
Ind2_SIC59                  949.929404  2653.807510  ...  -4262.295678   6162.154487
Ind2_SIC72                -1315.110353  1908.257578  ...  -5063.034033   2432.813328
Ind2_SIC73                -4821.606220  2337.483502  ...  -9412.553413   -230.659027
Ind2_SIC75                 3722.595071  4040.688259  ...  -4213.540694  11658.730835
Ind2_SIC76                -2010.350709  2156.178648  ...  -6245.205117   2224.503700
Ind2_SIC83                -5247.955581  2812.205401  ... -10771.282902    275.371741

[30 rows x 6 columns]
